Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 4192/6800, time remaining: 11m 18s
Rendered 4193/6800, time remaining: 11m 16s
Rendered 4194/6800, time remaining: 11m 15s
Rendered 4195/6800, time remaining: 11m 18s
Rendered 4196/6800, time remaining: 11m 13s
Rendered 4197/6800, time remaining: 11m 12s
Rendered 4198/6800, time remaining: 11m 12s
Rendered 4199/6800, time remaining: 11m 19s
Rendered 4200/6800, time remaining: 11m 15s
Rendered 4201/6800, time remaining: 11m 10s
Rendered 4202/6800, time remaining: 11m 9s
Rendered 4203/6800, time remaining: 11m 16s
Rendered 4204/6800, time remaining: 11m 14s
Rendered 4205/6800, time remaining: 11m 8s
Rendered 4206/6800, time remaining: 11m 6s
Rendered 4207/6800, time remaining: 11m 13s
Rendered 4208/6800, time remaining: 11m 10s
Rendered 4209/6800, time remaining: 11m 3s
Rendered 4210/6800, time remaining: 11m 3s
Rendered 4211/6800, time remaining: 11m 10s
Rendered 4212/6800, time remaining: 11m 6s
Rendered 4213/6800, time remaining: 11m 3s
Rendered 4214/6800, time remaining: 11m 2s
Rendered 4215/6800, time remaining: 11m 8s
Rendered 4216/6800, time remaining: 11m 7s
Rendered 4217/6800, time remaining: 11m 0s
Rendered 4218/6800, time remaining: 11m 2s
Rendered 4219/6800, time remaining: 11m 6s
Rendered 4220/6800, time remaining: 11m 8s
Rendered 4221/6800, time remaining: 10m 59s
Rendered 4222/6800, time remaining: 11m 1s
Rendered 4223/6800, time remaining: 11m 5s
Rendered 4224/6800, time remaining: 11m 8s
Rendered 4225/6800, time remaining: 11m 2s
Rendered 4226/6800, time remaining: 11m 2s
Rendered 4227/6800, time remaining: 11m 6s
Rendered 4228/6800, time remaining: 11m 6s
Rendered 4229/6800, time remaining: 11m 3s
Rendered 4230/6800, time remaining: 11m 3s
Rendered 4231/6800, time remaining: 11m 6s
Rendered 4232/6800, time remaining: 11m 6s
Rendered 4233/6800, time remaining: 11m 7s
Rendered 4234/6800, time remaining: 11m 5s
Rendered 4235/6800, time remaining: 11m 4s
Rendered 4236/6800, time remaining: 11m 3s
Rendered 4237/6800, time remaining: 11m 6s
Rendered 4238/6800, time remaining: 10m 58s
Rendered 4239/6800, time remaining: 11m 0s
Rendered 4240/6800, time remaining: 11m 0s
Rendered 4241/6800, time remaining: 11m 1s
Rendered 4242/6800, time remaining: 10m 56s
Rendered 4243/6800, time remaining: 10m 57s
Rendered 4244/6800, time remaining: 10m 56s
Rendered 4245/6800, time remaining: 10m 57s
Rendered 4246/6800, time remaining: 10m 52s
Rendered 4247/6800, time remaining: 10m 53s
Rendered 4248/6800, time remaining: 10m 54s
Rendered 4249/6800, time remaining: 10m 55s
Rendered 4250/6800, time remaining: 10m 50s
Rendered 4251/6800, time remaining: 10m 51s
Rendered 4252/6800, time remaining: 10m 53s
Rendered 4253/6800, time remaining: 10m 55s
Rendered 4254/6800, time remaining: 10m 51s
Rendered 4255/6800, time remaining: 10m 47s
Rendered 4256/6800, time remaining: 10m 44s
Rendered 4257/6800, time remaining: 10m 47s
Rendered 4258/6800, time remaining: 10m 50s
Rendered 4259/6800, time remaining: 10m 43s
Rendered 4260/6800, time remaining: 10m 43s
Rendered 4261/6800, time remaining: 10m 44s
Rendered 4262/6800, time remaining: 10m 46s
Rendered 4263/6800, time remaining: 10m 44s
Rendered 4264/6800, time remaining: 10m 45s
Rendered 4265/6800, time remaining: 10m 46s
Rendered 4266/6800, time remaining: 10m 47s
Rendered 4267/6800, time remaining: 10m 45s
Rendered 4268/6800, time remaining: 10m 47s
Rendered 4269/6800, time remaining: 10m 46s
Rendered 4270/6800, time remaining: 10m 46s
Rendered 4271/6800, time remaining: 10m 40s
Rendered 4272/6800, time remaining: 10m 41s
Rendered 4273/6800, time remaining: 10m 41s
Rendered 4274/6800, time remaining: 10m 40s
Rendered 4275/6800, time remaining: 10m 39s
Rendered 4276/6800, time remaining: 10m 40s
Rendered 4277/6800, time remaining: 10m 39s
Rendered 4278/6800, time remaining: 10m 36s
Rendered 4279/6800, time remaining: 10m 37s
Rendered 4280/6800, time remaining: 10m 39s
Rendered 4281/6800, time remaining: 10m 31s
Rendered 4282/6800, time remaining: 10m 31s
Rendered 4283/6800, time remaining: 10m 31s
Rendered 4284/6800, time remaining: 10m 36s
Rendered 4285/6800, time remaining: 10m 29s
Rendered 4286/6800, time remaining: 10m 28s
Rendered 4287/6800, time remaining: 10m 28s
Rendered 4288/6800, time remaining: 10m 30s
Rendered 4289/6800, time remaining: 10m 30s
Rendered 4290/6800, time remaining: 10m 24s
Rendered 4291/6800, time remaining: 10m 24s
Rendered 4292/6800, time remaining: 10m 28s
Rendered 4293/6800, time remaining: 10m 31s
Rendered 4294/6800, time remaining: 10m 26s
Rendered 4295/6800, time remaining: 10m 26s
Rendered 4296/6800, time remaining: 10m 24s
Rendered 4297/6800, time remaining: 10m 25s
Rendered 4298/6800, time remaining: 10m 26s
Rendered 4299/6800, time remaining: 10m 24s
Rendered 4300/6800, time remaining: 10m 22s
Rendered 4301/6800, time remaining: 10m 18s
Rendered 4302/6800, time remaining: 10m 24s
Rendered 4303/6800, time remaining: 10m 22s
Rendered 4304/6800, time remaining: 10m 17s
Rendered 4305/6800, time remaining: 10m 16s
Rendered 4306/6800, time remaining: 10m 21s
Rendered 4307/6800, time remaining: 10m 20s
Rendered 4308/6800, time remaining: 10m 20s
Rendered 4309/6800, time remaining: 10m 16s
Rendered 4310/6800, time remaining: 10m 19s
Rendered 4311/6800, time remaining: 10m 17s
Rendered 4312/6800, time remaining: 10m 17s
Rendered 4313/6800, time remaining: 10m 15s
Rendered 4314/6800, time remaining: 10m 15s
Rendered 4315/6800, time remaining: 10m 15s
Rendered 4316/6800, time remaining: 10m 14s
Rendered 4317/6800, time remaining: 10m 14s
Rendered 4318/6800, time remaining: 10m 12s
Rendered 4319/6800, time remaining: 10m 11s
Rendered 4320/6800, time remaining: 10m 12s
Rendered 4321/6800, time remaining: 10m 10s
Rendered 4322/6800, time remaining: 10m 16s
Rendered 4323/6800, time remaining: 10m 9s
Rendered 4324/6800, time remaining: 10m 9s
Rendered 4325/6800, time remaining: 10m 9s
Rendered 4326/6800, time remaining: 10m 16s
Rendered 4327/6800, time remaining: 10m 13s
Rendered 4328/6800, time remaining: 10m 9s
Rendered 4329/6800, time remaining: 10m 6s
Rendered 4330/6800, time remaining: 10m 10s
Rendered 4331/6800, time remaining: 10m 9s
Rendered 4332/6800, time remaining: 10m 3s
Rendered 4333/6800, time remaining: 10m 5s
Rendered 4334/6800, time remaining: 10m 10s
Rendered 4335/6800, time remaining: 10m 10s
Rendered 4336/6800, time remaining: 10m 4s
Rendered 4337/6800, time remaining: 10m 1s
Rendered 4338/6800, time remaining: 10m 5s
Rendered 4339/6800, time remaining: 10m 7s
Rendered 4340/6800, time remaining: 10m 6s
Rendered 4341/6800, time remaining: 10m 0s
Rendered 4342/6800, time remaining: 10m 4s
Rendered 4343/6800, time remaining: 10m 6s
Rendered 4344/6800, time remaining: 10m 6s
Rendered 4345/6800, time remaining: 10m 1s
Rendered 4346/6800, time remaining: 10m 6s
Rendered 4347/6800, time remaining: 10m 6s
Rendered 4348/6800, time remaining: 10m 5s
Rendered 4349/6800, time remaining: 9m 57s
Rendered 4350/6800, time remaining: 10m 3s
Rendered 4351/6800, time remaining: 10m 4s
Rendered 4352/6800, time remaining: 10m 4s
Rendered 4353/6800, time remaining: 9m 56s
Rendered 4354/6800, time remaining: 9m 58s
Rendered 4355/6800, time remaining: 10m 2s
Rendered 4356/6800, time remaining: 10m 2s
Rendered 4357/6800, time remaining: 9m 55s
Rendered 4358/6800, time remaining: 9m 54s
Rendered 4359/6800, time remaining: 10m 1s
Rendered 4360/6800, time remaining: 10m 1s
Rendered 4361/6800, time remaining: 9m 53s
Rendered 4362/6800, time remaining: 9m 53s
Rendered 4363/6800, time remaining: 9m 58s
Rendered 4364/6800, time remaining: 9m 58s
Rendered 4365/6800, time remaining: 9m 51s
Rendered 4366/6800, time remaining: 9m 50s
Rendered 4367/6800, time remaining: 9m 59s
Rendered 4368/6800, time remaining: 9m 58s
Rendered 4369/6800, time remaining: 9m 55s
Rendered 4370/6800, time remaining: 9m 52s
Rendered 4371/6800, time remaining: 10m 0s
Rendered 4372/6800, time remaining: 9m 58s
Rendered 4373/6800, time remaining: 9m 53s
Rendered 4374/6800, time remaining: 9m 51s
Rendered 4375/6800, time remaining: 9m 58s
Rendered 4376/6800, time remaining: 9m 57s
Rendered 4377/6800, time remaining: 9m 53s
Rendered 4378/6800, time remaining: 9m 51s
Rendered 4379/6800, time remaining: 9m 55s
Rendered 4380/6800, time remaining: 9m 54s
Rendered 4381/6800, time remaining: 9m 51s
Rendered 4382/6800, time remaining: 9m 48s
Rendered 4383/6800, time remaining: 9m 53s
Rendered 4384/6800, time remaining: 9m 50s
Rendered 4385/6800, time remaining: 9m 50s
Rendered 4386/6800, time remaining: 9m 48s
Rendered 4387/6800, time remaining: 9m 52s
Rendered 4388/6800, time remaining: 9m 49s
Rendered 4389/6800, time remaining: 9m 48s
Rendered 4390/6800, time remaining: 9m 47s
Rendered 4391/6800, time remaining: 9m 51s
Rendered 4392/6800, time remaining: 9m 49s
Rendered 4393/6800, time remaining: 9m 46s
Rendered 4394/6800, time remaining: 9m 48s
Rendered 4395/6800, time remaining: 9m 50s
Rendered 4396/6800, time remaining: 9m 47s
Rendered 4397/6800, time remaining: 9m 46s
Rendered 4398/6800, time remaining: 9m 51s
Rendered 4399/6800, time remaining: 9m 49s
Rendered 4400/6800, time remaining: 9m 47s
Rendered 4401/6800, time remaining: 9m 45s
Rendered 4402/6800, time remaining: 9m 48s
Rendered 4403/6800, time remaining: 9m 46s
Rendered 4404/6800, time remaining: 9m 45s
Rendered 4405/6800, time remaining: 9m 47s
Rendered 4406/6800, time remaining: 9m 49s
Rendered 4407/6800, time remaining: 9m 45s
Rendered 4408/6800, time remaining: 9m 43s
Rendered 4409/6800, time remaining: 9m 45s
Rendered 4410/6800, time remaining: 9m 46s
Rendered 4411/6800, time remaining: 9m 44s
Rendered 4412/6800, time remaining: 9m 43s
Rendered 4413/6800, time remaining: 9m 45s
Rendered 4414/6800, time remaining: 9m 44s
Rendered 4415/6800, time remaining: 9m 43s
Rendered 4416/6800, time remaining: 9m 44s
Rendered 4417/6800, time remaining: 9m 45s
Rendered 4418/6800, time remaining: 9m 42s
Rendered 4419/6800, time remaining: 9m 41s
Rendered 4420/6800, time remaining: 9m 45s
Rendered 4421/6800, time remaining: 9m 45s
Rendered 4422/6800, time remaining: 9m 40s
Rendered 4423/6800, time remaining: 9m 41s
Rendered 4424/6800, time remaining: 9m 44s
Rendered 4425/6800, time remaining: 9m 44s
Rendered 4426/6800, time remaining: 9m 39s
Rendered 4427/6800, time remaining: 9m 39s
Rendered 4428/6800, time remaining: 9m 44s
Rendered 4429/6800, time remaining: 9m 41s
Rendered 4430/6800, time remaining: 9m 38s
Rendered 4431/6800, time remaining: 9m 38s
Rendered 4432/6800, time remaining: 9m 44s
Rendered 4433/6800, time remaining: 9m 45s
Rendered 4434/6800, time remaining: 9m 39s
Rendered 4435/6800, time remaining: 9m 39s
Rendered 4436/6800, time remaining: 9m 43s
Rendered 4437/6800, time remaining: 9m 43s
Rendered 4438/6800, time remaining: 9m 39s
Rendered 4439/6800, time remaining: 9m 36s
Rendered 4440/6800, time remaining: 9m 37s
Rendered 4441/6800, time remaining: 9m 42s
Rendered 4442/6800, time remaining: 9m 39s
Rendered 4443/6800, time remaining: 9m 34s
Rendered 4444/6800, time remaining: 9m 33s
Rendered 4445/6800, time remaining: 9m 39s
Rendered 4446/6800, time remaining: 9m 40s
Rendered 4447/6800, time remaining: 9m 33s
Rendered 4448/6800, time remaining: 9m 33s
Rendered 4449/6800, time remaining: 9m 37s
Rendered 4450/6800, time remaining: 9m 38s
Rendered 4451/6800, time remaining: 9m 39s
Rendered 4452/6800, time remaining: 9m 32s
Rendered 4453/6800, time remaining: 9m 37s
Rendered 4454/6800, time remaining: 9m 36s
Rendered 4455/6800, time remaining: 9m 38s
Rendered 4456/6800, time remaining: 9m 32s
Rendered 4457/6800, time remaining: 9m 35s
Rendered 4458/6800, time remaining: 9m 37s
Rendered 4459/6800, time remaining: 9m 38s
Rendered 4460/6800, time remaining: 9m 31s
Rendered 4461/6800, time remaining: 9m 32s
Rendered 4462/6800, time remaining: 9m 36s
Rendered 4463/6800, time remaining: 9m 36s
Rendered 4464/6800, time remaining: 9m 30s
Rendered 4465/6800, time remaining: 9m 32s
Rendered 4466/6800, time remaining: 9m 38s
Rendered 4467/6800, time remaining: 9m 38s
Rendered 4468/6800, time remaining: 9m 34s
Rendered 4469/6800, time remaining: 9m 32s
Rendered 4470/6800, time remaining: 9m 38s
Rendered 4471/6800, time remaining: 9m 38s
Rendered 4472/6800, time remaining: 9m 32s
Rendered 4473/6800, time remaining: 9m 31s
Rendered 4474/6800, time remaining: 9m 38s
Rendered 4475/6800, time remaining: 9m 38s
Rendered 4476/6800, time remaining: 9m 31s
Rendered 4477/6800, time remaining: 9m 30s
Rendered 4478/6800, time remaining: 9m 35s
Rendered 4479/6800, time remaining: 9m 37s
Rendered 4480/6800, time remaining: 9m 34s
Rendered 4481/6800, time remaining: 9m 33s
Rendered 4482/6800, time remaining: 9m 33s
Rendered 4483/6800, time remaining: 9m 37s
Rendered 4484/6800, time remaining: 9m 32s
Rendered 4485/6800, time remaining: 9m 32s
Rendered 4486/6800, time remaining: 9m 31s
Rendered 4487/6800, time remaining: 9m 36s
Rendered 4488/6800, time remaining: 9m 31s
Rendered 4489/6800, time remaining: 9m 30s
Rendered 4490/6800, time remaining: 9m 33s
Rendered 4491/6800, time remaining: 9m 33s
Rendered 4492/6800, time remaining: 9m 29s
Rendered 4493/6800, time remaining: 9m 28s
Rendered 4494/6800, time remaining: 9m 34s
Rendered 4495/6800, time remaining: 9m 32s
Rendered 4496/6800, time remaining: 9m 26s
Rendered 4497/6800, time remaining: 9m 26s
Rendered 4498/6800, time remaining: 9m 32s
Rendered 4499/6800, time remaining: 9m 32s
Rendered 4500/6800, time remaining: 9m 26s
Rendered 4501/6800, time remaining: 9m 24s
Rendered 4502/6800, time remaining: 9m 27s
Rendered 4503/6800, time remaining: 9m 31s
Rendered 4504/6800, time remaining: 9m 29s
Rendered 4505/6800, time remaining: 9m 24s
Rendered 4506/6800, time remaining: 9m 26s
Rendered 4507/6800, time remaining: 9m 30s
Rendered 4508/6800, time remaining: 9m 30s
Rendered 4509/6800, time remaining: 9m 24s
Rendered 4510/6800, time remaining: 9m 23s
Rendered 4511/6800, time remaining: 9m 31s
Rendered 4512/6800, time remaining: 9m 30s
Rendered 4513/6800, time remaining: 9m 25s
Rendered 4514/6800, time remaining: 9m 24s
Rendered 4515/6800, time remaining: 9m 30s
Rendered 4516/6800, time remaining: 9m 30s
Rendered 4517/6800, time remaining: 9m 21s
Rendered 4518/6800, time remaining: 9m 20s
Rendered 4519/6800, time remaining: 9m 22s
Rendered 4520/6800, time remaining: 9m 28s
Rendered 4521/6800, time remaining: 9m 19s
Rendered 4522/6800, time remaining: 9m 19s
Rendered 4523/6800, time remaining: 9m 20s
Rendered 4524/6800, time remaining: 9m 24s
Rendered 4525/6800, time remaining: 9m 17s
Rendered 4526/6800, time remaining: 9m 17s
Rendered 4527/6800, time remaining: 9m 17s
Rendered 4528/6800, time remaining: 9m 23s
Rendered 4529/6800, time remaining: 9m 19s
Rendered 4530/6800, time remaining: 9m 17s
Rendered 4531/6800, time remaining: 9m 17s
Rendered 4532/6800, time remaining: 9m 23s
Rendered 4533/6800, time remaining: 9m 17s
Rendered 4534/6800, time remaining: 9m 19s
Rendered 4535/6800, time remaining: 9m 19s
Rendered 4536/6800, time remaining: 9m 20s
Rendered 4537/6800, time remaining: 9m 17s
Rendered 4538/6800, time remaining: 9m 19s
Rendered 4539/6800, time remaining: 9m 18s
Rendered 4540/6800, time remaining: 9m 18s
Rendered 4541/6800, time remaining: 9m 16s
Rendered 4542/6800, time remaining: 9m 18s
Rendered 4543/6800, time remaining: 9m 20s
Rendered 4544/6800, time remaining: 9m 17s
Rendered 4545/6800, time remaining: 9m 16s
Rendered 4546/6800, time remaining: 9m 20s
Rendered 4547/6800, time remaining: 9m 19s
Rendered 4548/6800, time remaining: 9m 12s
Rendered 4549/6800, time remaining: 9m 14s
Rendered 4550/6800, time remaining: 9m 20s
Rendered 4551/6800, time remaining: 9m 19s
Rendered 4552/6800, time remaining: 9m 14s
Rendered 4553/6800, time remaining: 9m 13s
Rendered 4554/6800, time remaining: 9m 19s
Rendered 4555/6800, time remaining: 9m 15s
Rendered 4556/6800, time remaining: 9m 13s
Rendered 4557/6800, time remaining: 9m 14s
Rendered 4558/6800, time remaining: 9m 17s
Rendered 4559/6800, time remaining: 9m 13s
Rendered 4560/6800, time remaining: 9m 13s
Rendered 4561/6800, time remaining: 9m 13s
Rendered 4562/6800, time remaining: 9m 18s
Rendered 4563/6800, time remaining: 9m 13s
Rendered 4564/6800, time remaining: 9m 12s
Rendered 4565/6800, time remaining: 9m 12s
Rendered 4566/6800, time remaining: 9m 13s
Rendered 4567/6800, time remaining: 9m 11s
Rendered 4568/6800, time remaining: 9m 12s
Rendered 4569/6800, time remaining: 9m 12s
Rendered 4570/6800, time remaining: 9m 9s
Rendered 4571/6800, time remaining: 9m 10s
Rendered 4572/6800, time remaining: 9m 12s
Rendered 4573/6800, time remaining: 9m 10s
Rendered 4574/6800, time remaining: 9m 8s
Rendered 4575/6800, time remaining: 9m 10s
Rendered 4576/6800, time remaining: 9m 11s
Rendered 4577/6800, time remaining: 9m 10s
Rendered 4578/6800, time remaining: 9m 6s
Rendered 4579/6800, time remaining: 9m 6s
Rendered 4580/6800, time remaining: 9m 11s
Rendered 4581/6800, time remaining: 9m 12s
Rendered 4582/6800, time remaining: 9m 5s
Rendered 4583/6800, time remaining: 9m 3s
Rendered 4584/6800, time remaining: 9m 11s
Rendered 4585/6800, time remaining: 9m 11s
Rendered 4586/6800, time remaining: 9m 4s
Rendered 4587/6800, time remaining: 9m 4s
Rendered 4588/6800, time remaining: 9m 9s
Rendered 4589/6800, time remaining: 9m 11s
Rendered 4590/6800, time remaining: 9m 9s
Rendered 4591/6800, time remaining: 9m 5s
Rendered 4592/6800, time remaining: 9m 10s
Rendered 4593/6800, time remaining: 9m 10s
Rendered 4594/6800, time remaining: 9m 10s
Rendered 4595/6800, time remaining: 9m 3s
Rendered 4596/6800, time remaining: 9m 6s
Rendered 4597/6800, time remaining: 9m 8s
Rendered 4598/6800, time remaining: 9m 6s
Rendered 4599/6800, time remaining: 9m 4s
Rendered 4600/6800, time remaining: 9m 5s
Rendered 4601/6800, time remaining: 9m 4s
Rendered 4602/6800, time remaining: 9m 6s
Rendered 4603/6800, time remaining: 9m 3s
Rendered 4604/6800, time remaining: 9m 5s
Rendered 4605/6800, time remaining: 9m 7s
Rendered 4606/6800, time remaining: 9m 4s
Rendered 4607/6800, time remaining: 9m 2s
Rendered 4608/6800, time remaining: 9m 1s
Rendered 4609/6800, time remaining: 9m 3s
Rendered 4610/6800, time remaining: 9m 3s
Rendered 4611/6800, time remaining: 9m 3s
Rendered 4612/6800, time remaining: 8m 59s
Rendered 4613/6800, time remaining: 9m 0s
Rendered 4614/6800, time remaining: 9m 4s
Rendered 4615/6800, time remaining: 9m 3s
Rendered 4616/6800, time remaining: 8m 56s
Rendered 4617/6800, time remaining: 8m 57s
Rendered 4618/6800, time remaining: 9m 1s
Rendered 4619/6800, time remaining: 9m 1s
Rendered 4620/6800, time remaining: 8m 54s
Rendered 4621/6800, time remaining: 8m 54s
Rendered 4622/6800, time remaining: 8m 57s
Rendered 4623/6800, time remaining: 8m 59s
Rendered 4624/6800, time remaining: 8m 52s
Rendered 4625/6800, time remaining: 8m 51s
Rendered 4626/6800, time remaining: 8m 53s
Rendered 4627/6800, time remaining: 8m 59s
Rendered 4628/6800, time remaining: 8m 54s
Rendered 4629/6800, time remaining: 8m 52s
Rendered 4630/6800, time remaining: 8m 50s
Rendered 4631/6800, time remaining: 8m 53s
Rendered 4632/6800, time remaining: 8m 56s
Rendered 4633/6800, time remaining: 8m 51s
Rendered 4634/6800, time remaining: 8m 50s
Rendered 4635/6800, time remaining: 8m 51s
Rendered 4636/6800, time remaining: 8m 56s
Rendered 4637/6800, time remaining: 8m 51s
