## START Q10EvidenceDeepDive 2026-06-26T21:18:29.5380650+02:00
Bundling 6%
Bundling 18%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 19.2 MB
Copying public dir 29.8 MB
Copying public dir 30.9 MB
Copying public dir 42.4 MB
Copying public dir 53.3 MB
Copying public dir 54.4 MB
Copying public dir 70.6 MB
Copying public dir 84.8 MB
Copying public dir 100.2 MB
Copying public dir 117.8 MB
Copying public dir 128.8 MB
Copying public dir 137.6 MB
Copying public dir 149.5 MB
Copying public dir 161.5 MB
Copying public dir 164.6 MB
Copying public dir 169 MB
Copying public dir 175 MB
Copying public dir 181.8 MB
Copying public dir 189.2 MB
Copying public dir 194.4 MB
Copying public dir 202.9 MB
Copying public dir 208.7 MB
Copying public dir 210.8 MB
Copying public dir 219.5 MB
Copying public dir 220 MB
Getting composition
[90mComposition          Q10EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\coenzym-q10-normalos-upload-fast.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/8231
Rendered 1/8231, time remaining: 10h 51m 7s
Rendered 4171/8063, time remaining: 7m 27s
Rendered 4172/8063, time remaining: 7m 27s
Rendered 4173/8063, time remaining: 7m 27s
Rendered 4174/8063, time remaining: 7m 28s
Rendered 4175/8063, time remaining: 7m 28s
Rendered 4176/8063, time remaining: 7m 25s
Rendered 4177/8063, time remaining: 7m 22s
Rendered 4178/8063, time remaining: 7m 25s
Rendered 4179/8063, time remaining: 7m 24s
Rendered 4180/8063, time remaining: 7m 28s
Rendered 4181/8063, time remaining: 7m 26s
Rendered 4182/8063, time remaining: 7m 26s
Rendered 4183/8063, time remaining: 7m 29s
Rendered 4184/8063, time remaining: 7m 29s
Rendered 4185/8063, time remaining: 7m 26s
Rendered 4186/8063, time remaining: 7m 23s
Rendered 4187/8063, time remaining: 7m 18s
Rendered 4188/8063, time remaining: 7m 20s
Rendered 4189/8063, time remaining: 7m 24s
Rendered 4190/8063, time remaining: 7m 22s
Rendered 4191/8063, time remaining: 7m 25s
Rendered 4192/8063, time remaining: 7m 25s
Rendered 4193/8063, time remaining: 7m 22s
Rendered 4194/8063, time remaining: 7m 18s
Rendered 4195/8063, time remaining: 7m 19s
Rendered 4196/8063, time remaining: 7m 17s
Rendered 4197/8063, time remaining: 7m 19s
Rendered 4198/8063, time remaining: 7m 20s
Rendered 4199/8063, time remaining: 7m 27s
Rendered 4200/8063, time remaining: 7m 23s
Rendered 4201/8063, time remaining: 7m 21s
Rendered 4202/8063, time remaining: 7m 20s
Rendered 4203/8063, time remaining: 7m 17s
Rendered 4204/8063, time remaining: 7m 15s
Rendered 4205/8063, time remaining: 7m 18s
Rendered 4206/8063, time remaining: 7m 19s
Rendered 4207/8063, time remaining: 7m 24s
Rendered 4208/8063, time remaining: 7m 26s
Rendered 4209/8063, time remaining: 7m 23s
Rendered 4210/8063, time remaining: 7m 16s
Rendered 4211/8063, time remaining: 7m 13s
Rendered 4212/8063, time remaining: 7m 14s
Rendered 4213/8063, time remaining: 7m 17s
Rendered 4214/8063, time remaining: 7m 19s
Rendered 4215/8063, time remaining: 7m 21s
Rendered 4216/8063, time remaining: 7m 22s
Rendered 4217/8063, time remaining: 7m 20s
Rendered 4218/8063, time remaining: 7m 12s
Rendered 4219/8063, time remaining: 7m 14s
Rendered 4220/8063, time remaining: 7m 13s
Rendered 4221/8063, time remaining: 7m 13s
Rendered 4222/8063, time remaining: 7m 18s
Rendered 4223/8063, time remaining: 7m 21s
Rendered 4224/8063, time remaining: 7m 22s
Rendered 4225/8063, time remaining: 7m 25s
Rendered 4226/8063, time remaining: 7m 16s
Rendered 4227/8063, time remaining: 7m 16s
Rendered 4228/8063, time remaining: 7m 16s
Rendered 4229/8063, time remaining: 7m 15s
Rendered 4230/8063, time remaining: 7m 16s
Rendered 4231/8063, time remaining: 7m 18s
Rendered 4232/8063, time remaining: 7m 20s
Rendered 4233/8063, time remaining: 7m 25s
Rendered 4234/8063, time remaining: 7m 14s
Rendered 4235/8063, time remaining: 7m 13s
Rendered 4236/8063, time remaining: 7m 12s
Rendered 4237/8063, time remaining: 7m 11s
Rendered 4238/8063, time remaining: 7m 12s
Rendered 4239/8063, time remaining: 7m 13s
Rendered 4240/8063, time remaining: 7m 13s
Rendered 4241/8063, time remaining: 7m 20s
Rendered 4242/8063, time remaining: 7m 13s
Rendered 4243/8063, time remaining: 7m 8s
Rendered 4244/8063, time remaining: 7m 10s
Rendered 4245/8063, time remaining: 7m 10s
Rendered 4246/8063, time remaining: 7m 10s
Rendered 4247/8063, time remaining: 7m 13s
Rendered 4248/8063, time remaining: 7m 14s
Rendered 4249/8063, time remaining: 7m 18s
Rendered 4250/8063, time remaining: 7m 14s
Rendered 4251/8063, time remaining: 7m 8s
Rendered 4252/8063, time remaining: 7m 8s
Rendered 4253/8063, time remaining: 7m 8s
Rendered 4254/8063, time remaining: 7m 10s
Rendered 4255/8063, time remaining: 7m 11s
Rendered 4256/8063, time remaining: 7m 10s
Rendered 4257/8063, time remaining: 7m 13s
Rendered 4258/8063, time remaining: 7m 13s
Rendered 4259/8063, time remaining: 7m 8s
Rendered 4260/8063, time remaining: 7m 8s
Rendered 4261/8063, time remaining: 7m 9s
Rendered 4262/8063, time remaining: 7m 9s
Rendered 4263/8063, time remaining: 7m 10s
Rendered 4264/8063, time remaining: 7m 20s
Rendered 4265/8063, time remaining: 7m 22s
Rendered 4266/8063, time remaining: 7m 23s
Rendered 4267/8063, time remaining: 7m 11s
Rendered 4268/8063, time remaining: 7m 11s
Rendered 4269/8063, time remaining: 7m 11s
Rendered 4270/8063, time remaining: 7m 11s
Rendered 4271/8063, time remaining: 7m 13s
Rendered 4272/8063, time remaining: 7m 13s
Rendered 4273/8063, time remaining: 7m 18s
Rendered 4274/8063, time remaining: 7m 22s
Rendered 4275/8063, time remaining: 7m 13s
Rendered 4276/8063, time remaining: 7m 13s
Rendered 4277/8063, time remaining: 7m 10s
Rendered 4278/8063, time remaining: 7m 12s
Rendered 4279/8063, time remaining: 7m 11s
Rendered 4280/8063, time remaining: 7m 12s
Rendered 4281/8063, time remaining: 7m 15s
Rendered 4282/8063, time remaining: 7m 11s
Rendered 4283/8063, time remaining: 7m 13s
Rendered 4284/8063, time remaining: 7m 15s
Rendered 4285/8063, time remaining: 7m 9s
Rendered 4286/8063, time remaining: 7m 9s
Rendered 4287/8063, time remaining: 7m 8s
Rendered 4288/8063, time remaining: 7m 12s
Rendered 4289/8063, time remaining: 7m 11s
Rendered 4290/8063, time remaining: 7m 15s
Rendered 4291/8063, time remaining: 7m 14s
Rendered 4292/8063, time remaining: 7m 17s
Rendered 4293/8063, time remaining: 7m 11s
Rendered 4294/8063, time remaining: 7m 11s
Rendered 4295/8063, time remaining: 7m 9s
Rendered 4296/8063, time remaining: 7m 8s
Rendered 4297/8063, time remaining: 7m 9s
Rendered 4298/8063, time remaining: 7m 15s
Rendered 4299/8063, time remaining: 7m 15s
Rendered 4300/8063, time remaining: 7m 16s
Rendered 4301/8063, time remaining: 7m 15s
Rendered 4302/8063, time remaining: 7m 11s
Rendered 4303/8063, time remaining: 7m 8s
Rendered 4304/8063, time remaining: 7m 7s
Rendered 4305/8063, time remaining: 7m 7s
Rendered 4306/8063, time remaining: 7m 7s
Rendered 4307/8063, time remaining: 7m 7s
Rendered 4308/8063, time remaining: 7m 15s
Rendered 4309/8063, time remaining: 7m 15s
Rendered 4310/8063, time remaining: 7m 10s
Rendered 4311/8063, time remaining: 7m 8s
Rendered 4312/8063, time remaining: 7m 4s
Rendered 4313/8063, time remaining: 7m 3s
Rendered 4314/8063, time remaining: 7m 7s
Rendered 4315/8063, time remaining: 7m 7s
Rendered 4316/8063, time remaining: 7m 15s
Rendered 4317/8063, time remaining: 7m 13s
Rendered 4318/8063, time remaining: 7m 12s
Rendered 4319/8063, time remaining: 7m 12s
Rendered 4320/8063, time remaining: 7m 6s
Rendered 4321/8063, time remaining: 7m 7s
Rendered 4322/8063, time remaining: 7m 10s
Rendered 4323/8063, time remaining: 7m 10s
Rendered 4324/8063, time remaining: 7m 10s
Rendered 4325/8063, time remaining: 7m 13s
Rendered 4326/8063, time remaining: 7m 13s
Rendered 4327/8063, time remaining: 7m 13s
Rendered 4328/8063, time remaining: 7m 11s
Rendered 4329/8063, time remaining: 7m 9s
Rendered 4330/8063, time remaining: 7m 6s
Rendered 4331/8063, time remaining: 7m 7s
Rendered 4332/8063, time remaining: 7m 10s
Rendered 4333/8063, time remaining: 7m 8s
Rendered 4334/8063, time remaining: 7m 7s
Rendered 4335/8063, time remaining: 7m 6s
Rendered 4336/8063, time remaining: 7m 12s
Rendered 4337/8063, time remaining: 7m 12s
Rendered 4338/8063, time remaining: 7m 7s
Rendered 4339/8063, time remaining: 7m 4s
Rendered 4340/8063, time remaining: 7m 6s
Rendered 4341/8063, time remaining: 7m 8s
Rendered 4342/8063, time remaining: 7m 8s
Rendered 4343/8063, time remaining: 7m 7s
Rendered 4344/8063, time remaining: 7m 7s
Rendered 4345/8063, time remaining: 7m 7s
Rendered 4346/8063, time remaining: 7m 7s
Rendered 4347/8063, time remaining: 7m 7s
Rendered 4348/8063, time remaining: 7m 7s
Rendered 4349/8063, time remaining: 7m 5s
Rendered 4350/8063, time remaining: 7m 4s
Rendered 4351/8063, time remaining: 7m 3s
Rendered 4352/8063, time remaining: 7m 3s
Rendered 4353/8063, time remaining: 7m 2s
Rendered 4354/8063, time remaining: 7m 5s
Rendered 4355/8063, time remaining: 7m 5s
Rendered 4356/8063, time remaining: 7m 4s
Rendered 4357/8063, time remaining: 7m 4s
Rendered 4358/8063, time remaining: 7m 4s
Rendered 4359/8063, time remaining: 7m 5s
Rendered 4360/8063, time remaining: 7m 5s
Rendered 4361/8063, time remaining: 7m 5s
Rendered 4362/8063, time remaining: 7m 3s
Rendered 4363/8063, time remaining: 7m 0s
Rendered 4364/8063, time remaining: 6m 59s
Rendered 4365/8063, time remaining: 7m 7s
Rendered 4366/8063, time remaining: 7m 6s
Rendered 4367/8063, time remaining: 7m 6s
Rendered 4368/8063, time remaining: 7m 6s
Rendered 4369/8063, time remaining: 7m 4s
Rendered 4370/8063, time remaining: 7m 7s
Rendered 4371/8063, time remaining: 7m 8s
Rendered 4372/8063, time remaining: 7m 10s
Rendered 4373/8063, time remaining: 7m 13s
Rendered 4374/8063, time remaining: 7m 14s
Rendered 4375/8063, time remaining: 7m 10s
Rendered 4376/8063, time remaining: 7m 11s
Rendered 4377/8063, time remaining: 7m 9s
Rendered 4378/8063, time remaining: 7m 10s
Rendered 4379/8063, time remaining: 7m 11s
Rendered 4380/8063, time remaining: 7m 17s
Rendered 4381/8063, time remaining: 7m 19s
Rendered 4382/8063, time remaining: 7m 17s
Rendered 4383/8063, time remaining: 7m 12s
Rendered 4384/8063, time remaining: 7m 11s
Rendered 4385/8063, time remaining: 7m 10s
Rendered 4386/8063, time remaining: 7m 11s
Rendered 4387/8063, time remaining: 7m 13s
Rendered 4388/8063, time remaining: 7m 18s
Rendered 4389/8063, time remaining: 7m 18s
Rendered 4390/8063, time remaining: 7m 18s
Rendered 4391/8063, time remaining: 7m 10s
Rendered 4392/8063, time remaining: 7m 9s
Rendered 4393/8063, time remaining: 7m 9s
Rendered 4394/8063, time remaining: 7m 10s
Rendered 4395/8063, time remaining: 7m 16s
Rendered 4396/8063, time remaining: 7m 19s
Rendered 4397/8063, time remaining: 7m 18s
Rendered 4398/8063, time remaining: 7m 17s
Rendered 4399/8063, time remaining: 7m 13s
Rendered 4400/8063, time remaining: 7m 13s
Rendered 4401/8063, time remaining: 7m 12s
Rendered 4402/8063, time remaining: 7m 10s
Rendered 4403/8063, time remaining: 7m 17s
Rendered 4404/8063, time remaining: 7m 18s
Rendered 4405/8063, time remaining: 7m 17s
Rendered 4406/8063, time remaining: 7m 17s
Rendered 4407/8063, time remaining: 7m 14s
Rendered 4408/8063, time remaining: 7m 11s
Rendered 4409/8063, time remaining: 7m 9s
Rendered 4410/8063, time remaining: 7m 9s
Rendered 4411/8063, time remaining: 7m 15s
Rendered 4412/8063, time remaining: 7m 16s
Rendered 4413/8063, time remaining: 7m 14s
Rendered 4414/8063, time remaining: 7m 5s
Rendered 4415/8063, time remaining: 7m 3s
Rendered 4416/8063, time remaining: 7m 3s
Rendered 4417/8063, time remaining: 7m 1s
Rendered 4418/8063, time remaining: 7m 7s
Rendered 4419/8063, time remaining: 7m 9s
Rendered 4420/8063, time remaining: 7m 10s
Rendered 4421/8063, time remaining: 7m 8s
Rendered 4422/8063, time remaining: 7m 9s
Rendered 4423/8063, time remaining: 7m 4s
Rendered 4424/8063, time remaining: 6m 57s
Rendered 4425/8063, time remaining: 6m 58s
Rendered 4426/8063, time remaining: 6m 59s
Rendered 4427/8063, time remaining: 7m 5s
Rendered 4428/8063, time remaining: 7m 6s
Rendered 4429/8063, time remaining: 7m 6s
Rendered 4430/8063, time remaining: 7m 5s
Rendered 4431/8063, time remaining: 7m 2s
Rendered 4432/8063, time remaining: 7m 2s
Rendered 4433/8063, time remaining: 7m 1s
Rendered 4434/8063, time remaining: 6m 57s
Rendered 4435/8063, time remaining: 7m 3s
Rendered 4436/8063, time remaining: 7m 6s
Rendered 4437/8063, time remaining: 7m 7s
Rendered 4438/8063, time remaining: 7m 3s
Rendered 4439/8063, time remaining: 7m 2s
Rendered 4440/8063, time remaining: 6m 57s
Rendered 4441/8063, time remaining: 6m 58s
Rendered 4442/8063, time remaining: 6m 55s
Rendered 4443/8063, time remaining: 6m 56s
Rendered 4444/8063, time remaining: 6m 59s
Rendered 4445/8063, time remaining: 7m 3s
Rendered 4446/8063, time remaining: 7m 3s
Rendered 4447/8063, time remaining: 7m 3s
Rendered 4448/8063, time remaining: 6m 57s
Rendered 4449/8063, time remaining: 6m 57s
Rendered 4450/8063, time remaining: 6m 56s
Rendered 4451/8063, time remaining: 6m 54s
Rendered 4452/8063, time remaining: 6m 55s
Rendered 4453/8063, time remaining: 6m 59s
Rendered 4454/8063, time remaining: 7m 5s
Rendered 4455/8063, time remaining: 7m 3s
Rendered 4456/8063, time remaining: 7m 2s
Rendered 4457/8063, time remaining: 7m 2s
Rendered 4458/8063, time remaining: 6m 53s
Rendered 4459/8063, time remaining: 6m 53s
Rendered 4460/8063, time remaining: 6m 55s
Rendered 4461/8063, time remaining: 6m 58s
Rendered 4462/8063, time remaining: 7m 2s
Rendered 4463/8063, time remaining: 7m 2s
Rendered 4464/8063, time remaining: 6m 59s
Rendered 4465/8063, time remaining: 6m 59s
Rendered 4466/8063, time remaining: 6m 52s
Rendered 4467/8063, time remaining: 6m 54s
Rendered 4468/8063, time remaining: 6m 56s
Rendered 4469/8063, time remaining: 6m 55s
Rendered 4470/8063, time remaining: 6m 58s
Rendered 4471/8063, time remaining: 6m 57s
Rendered 4472/8063, time remaining: 6m 54s
Rendered 4473/8063, time remaining: 6m 54s
Rendered 4474/8063, time remaining: 6m 53s
Rendered 4475/8063, time remaining: 6m 53s
Rendered 4476/8063, time remaining: 6m 53s
Rendered 4477/8063, time remaining: 6m 56s
Rendered 4478/8063, time remaining: 6m 55s
Rendered 4479/8063, time remaining: 6m 56s
Rendered 4480/8063, time remaining: 6m 55s
Rendered 4481/8063, time remaining: 6m 55s
Rendered 4482/8063, time remaining: 6m 52s
Rendered 4483/8063, time remaining: 6m 53s
Rendered 4484/8063, time remaining: 6m 54s
Rendered 4485/8063, time remaining: 6m 57s
Rendered 4486/8063, time remaining: 6m 51s
Rendered 4487/8063, time remaining: 6m 53s
Rendered 4488/8063, time remaining: 6m 54s
Rendered 4489/8063, time remaining: 6m 56s
Rendered 4490/8063, time remaining: 6m 54s
Rendered 4491/8063, time remaining: 6m 51s
Rendered 4492/8063, time remaining: 6m 52s
Rendered 4493/8063, time remaining: 6m 54s
Rendered 4494/8063, time remaining: 6m 54s
Rendered 4495/8063, time remaining: 6m 54s
Rendered 4496/8063, time remaining: 6m 53s
Rendered 4497/8063, time remaining: 6m 53s
Rendered 4498/8063, time remaining: 6m 51s
Rendered 4499/8063, time remaining: 6m 49s
Rendered 4500/8063, time remaining: 6m 53s
Rendered 4501/8063, time remaining: 6m 55s
Rendered 4502/8063, time remaining: 6m 56s
Rendered 4503/8063, time remaining: 6m 56s
Rendered 4504/8063, time remaining: 6m 55s
Rendered 4505/8063, time remaining: 6m 52s
Rendered 4506/8063, time remaining: 6m 52s
Rendered 4507/8063, time remaining: 6m 49s
Rendered 4508/8063, time remaining: 6m 48s
Rendered 4509/8063, time remaining: 6m 54s
Rendered 4510/8063, time remaining: 6m 54s
Rendered 4511/8063, time remaining: 6m 53s
Rendered 4512/8063, time remaining: 6m 55s
Rendered 4513/8063, time remaining: 6m 55s
Rendered 4514/8063, time remaining: 6m 54s
Rendered 4515/8063, time remaining: 6m 46s
Rendered 4516/8063, time remaining: 6m 46s
Rendered 4517/8063, time remaining: 6m 51s
Rendered 4518/8063, time remaining: 6m 52s
Rendered 4519/8063, time remaining: 6m 52s
Rendered 4520/8063, time remaining: 6m 50s
Rendered 4521/8063, time remaining: 6m 50s
Rendered 4522/8063, time remaining: 6m 44s
Rendered 4523/8063, time remaining: 6m 37s
Rendered 4524/8063, time remaining: 6m 38s
Rendered 4525/8063, time remaining: 6m 44s
Rendered 4526/8063, time remaining: 6m 45s
Rendered 4527/8063, time remaining: 6m 48s
Rendered 4528/8063, time remaining: 6m 47s
Rendered 4529/8063, time remaining: 6m 47s
Rendered 4530/8063, time remaining: 6m 41s
Rendered 4531/8063, time remaining: 6m 36s
Rendered 4532/8063, time remaining: 6m 36s
Rendered 4533/8063, time remaining: 6m 41s
Rendered 4534/8063, time remaining: 6m 45s
Rendered 4535/8063, time remaining: 6m 47s
Rendered 4536/8063, time remaining: 6m 47s
Rendered 4537/8063, time remaining: 6m 45s
Rendered 4538/8063, time remaining: 6m 42s
Rendered 4539/8063, time remaining: 6m 40s
Rendered 4540/8063, time remaining: 6m 41s
Rendered 4541/8063, time remaining: 6m 45s
Rendered 4542/8063, time remaining: 6m 47s
Rendered 4543/8063, time remaining: 6m 47s
Rendered 4544/8063, time remaining: 6m 44s
Rendered 4545/8063, time remaining: 6m 39s
Rendered 4546/8063, time remaining: 6m 35s
Rendered 4547/8063, time remaining: 6m 35s
Rendered 4548/8063, time remaining: 6m 38s
Rendered 4549/8063, time remaining: 6m 41s
Rendered 4550/8063, time remaining: 6m 41s
Rendered 4551/8063, time remaining: 6m 41s
Rendered 4552/8063, time remaining: 6m 41s
Rendered 4553/8063, time remaining: 6m 35s
Rendered 4554/8063, time remaining: 6m 32s
Rendered 4555/8063, time remaining: 6m 31s
Rendered 4556/8063, time remaining: 6m 39s
Rendered 4557/8063, time remaining: 6m 42s
Rendered 4558/8063, time remaining: 6m 42s
Rendered 4559/8063, time remaining: 6m 40s
Rendered 4560/8063, time remaining: 6m 39s
Rendered 4561/8063, time remaining: 6m 32s
Rendered 4562/8063, time remaining: 6m 31s
Rendered 4563/8063, time remaining: 6m 31s
Rendered 4564/8063, time remaining: 6m 39s
Rendered 4565/8063, time remaining: 6m 41s
Rendered 4566/8063, time remaining: 6m 39s
Rendered 4567/8063, time remaining: 6m 39s
Rendered 4568/8063, time remaining: 6m 34s
Rendered 4569/8063, time remaining: 6m 32s
Rendered 4570/8063, time remaining: 6m 30s
Rendered 4571/8063, time remaining: 6m 30s
Rendered 4572/8063, time remaining: 6m 39s
Rendered 4573/8063, time remaining: 6m 39s
Rendered 4574/8063, time remaining: 6m 41s
Rendered 4575/8063, time remaining: 6m 40s
Rendered 4576/8063, time remaining: 6m 39s
Rendered 4577/8063, time remaining: 6m 32s
Rendered 4578/8063, time remaining: 6m 29s
Rendered 4579/8063, time remaining: 6m 35s
Rendered 4580/8063, time remaining: 6m 41s
Rendered 4581/8063, time remaining: 6m 40s
Rendered 4582/8063, time remaining: 6m 40s
Rendered 4583/8063, time remaining: 6m 40s
Rendered 4584/8063, time remaining: 6m 40s
Rendered 4585/8063, time remaining: 6m 33s
Rendered 4586/8063, time remaining: 6m 30s
Rendered 4587/8063, time remaining: 6m 33s
Rendered 4588/8063, time remaining: 6m 40s
Rendered 4589/8063, time remaining: 6m 39s
Rendered 4590/8063, time remaining: 6m 39s
Rendered 4591/8063, time remaining: 6m 39s
Rendered 4592/8063, time remaining: 6m 38s
Rendered 4593/8063, time remaining: 6m 36s
Rendered 4594/8063, time remaining: 6m 33s
Rendered 4595/8063, time remaining: 6m 32s
Rendered 4596/8063, time remaining: 6m 38s
Rendered 4597/8063, time remaining: 6m 38s
Rendered 4598/8063, time remaining: 6m 38s
Rendered 4599/8063, time remaining: 6m 39s
Rendered 4600/8063, time remaining: 6m 38s
Rendered 4601/8063, time remaining: 6m 36s
Rendered 4602/8063, time remaining: 6m 35s
Rendered 4603/8063, time remaining: 6m 33s
Rendered 4604/8063, time remaining: 6m 35s
Rendered 4605/8063, time remaining: 6m 35s
Rendered 4606/8063, time remaining: 6m 35s
Rendered 4607/8063, time remaining: 6m 36s
Rendered 4608/8063, time remaining: 6m 36s
Rendered 4609/8063, time remaining: 6m 36s
Rendered 4610/8063, time remaining: 6m 37s
Rendered 4611/8063, time remaining: 6m 33s
Rendered 4612/8063, time remaining: 6m 34s
Rendered 4613/8063, time remaining: 6m 35s
Rendered 4614/8063, time remaining: 6m 36s
Rendered 4615/8063, time remaining: 6m 36s
Rendered 4616/8063, time remaining: 6m 34s
Rendered 4617/8063, time remaining: 6m 33s
Rendered 4618/8063, time remaining: 6m 33s
Rendered 4619/8063, time remaining: 6m 32s
Rendered 4620/8063, time remaining: 6m 30s
Rendered 4621/8063, time remaining: 6m 35s
Rendered 4622/8063, time remaining: 6m 37s
Rendered 4623/8063, time remaining: 6m 35s
Rendered 4624/8063, time remaining: 6m 33s
Rendered 4625/8063, time remaining: 6m 31s
Rendered 4626/8063, time remaining: 6m 32s
Rendered 4627/8063, time remaining: 6m 28s
Rendered 4628/8063, time remaining: 6m 32s
Rendered 4629/8063, time remaining: 6m 34s
Rendered 4630/8063, time remaining: 6m 34s
Rendered 4631/8063, time remaining: 6m 32s
Rendered 4632/8063, time remaining: 6m 32s
Rendered 4633/8063, time remaining: 6m 33s
Rendered 4634/8063, time remaining: 6m 31s
Rendered 4635/8063, time remaining: 6m 28s
Rendered 4636/8063, time remaining: 6m 36s
Rendered 4637/8063, time remaining: 6m 33s
Rendered 4638/8063, time remaining: 6m 32s
Rendered 4639/8063, time remaining: 6m 31s
Rendered 4640/8063, time remaining: 6m 31s
Rendered 4641/8063, time remaining: 6m 29s
