
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 4324/6840, time remaining: 7m 45s
Rendered 4325/6840, time remaining: 7m 46s
Rendered 4326/6840, time remaining: 7m 45s
Rendered 4327/6840, time remaining: 7m 47s
Rendered 4328/6840, time remaining: 7m 45s
Rendered 4329/6840, time remaining: 7m 46s
Rendered 4330/6840, time remaining: 7m 44s
Rendered 4331/6840, time remaining: 7m 45s
Rendered 4332/6840, time remaining: 7m 43s
Rendered 4333/6840, time remaining: 7m 44s
Rendered 4334/6840, time remaining: 7m 44s
Rendered 4335/6840, time remaining: 7m 42s
Rendered 4336/6840, time remaining: 7m 44s
Rendered 4337/6840, time remaining: 7m 43s
Rendered 4338/6840, time remaining: 7m 43s
Rendered 4339/6840, time remaining: 7m 37s
Rendered 4340/6840, time remaining: 7m 40s
Rendered 4341/6840, time remaining: 7m 41s
Rendered 4342/6840, time remaining: 7m 41s
Rendered 4343/6840, time remaining: 7m 35s
Rendered 4344/6840, time remaining: 7m 37s
Rendered 4345/6840, time remaining: 7m 39s
Rendered 4346/6840, time remaining: 7m 38s
Rendered 4347/6840, time remaining: 7m 35s
Rendered 4348/6840, time remaining: 7m 37s
Rendered 4349/6840, time remaining: 7m 37s
Rendered 4350/6840, time remaining: 7m 38s
Rendered 4351/6840, time remaining: 7m 38s
Rendered 4352/6840, time remaining: 7m 34s
Rendered 4353/6840, time remaining: 7m 38s
Rendered 4354/6840, time remaining: 7m 33s
Rendered 4355/6840, time remaining: 7m 33s
Rendered 4356/6840, time remaining: 7m 30s
Rendered 4357/6840, time remaining: 7m 35s
Rendered 4358/6840, time remaining: 7m 31s
Rendered 4359/6840, time remaining: 7m 30s
Rendered 4360/6840, time remaining: 7m 29s
Rendered 4361/6840, time remaining: 7m 31s
Rendered 4362/6840, time remaining: 7m 29s
Rendered 4363/6840, time remaining: 7m 28s
Rendered 4364/6840, time remaining: 7m 28s
Rendered 4365/6840, time remaining: 7m 28s
Rendered 4366/6840, time remaining: 7m 28s
Rendered 4367/6840, time remaining: 7m 27s
Rendered 4368/6840, time remaining: 7m 28s
Rendered 4369/6840, time remaining: 7m 25s
Rendered 4370/6840, time remaining: 7m 30s
Rendered 4371/6840, time remaining: 7m 29s
Rendered 4372/6840, time remaining: 7m 29s
Rendered 4373/6840, time remaining: 7m 26s
Rendered 4374/6840, time remaining: 7m 29s
Rendered 4375/6840, time remaining: 7m 28s
Rendered 4376/6840, time remaining: 7m 26s
Rendered 4377/6840, time remaining: 7m 24s
Rendered 4378/6840, time remaining: 7m 27s
Rendered 4379/6840, time remaining: 7m 26s
Rendered 4380/6840, time remaining: 7m 26s
Rendered 4381/6840, time remaining: 7m 22s
Rendered 4382/6840, time remaining: 7m 26s
Rendered 4383/6840, time remaining: 7m 26s
Rendered 4384/6840, time remaining: 7m 25s
Rendered 4385/6840, time remaining: 7m 20s
Rendered 4386/6840, time remaining: 7m 25s
Rendered 4387/6840, time remaining: 7m 25s
Rendered 4388/6840, time remaining: 7m 25s
Rendered 4389/6840, time remaining: 7m 19s
Rendered 4390/6840, time remaining: 7m 24s
Rendered 4391/6840, time remaining: 7m 24s
Rendered 4392/6840, time remaining: 7m 24s
Rendered 4393/6840, time remaining: 7m 20s
Rendered 4394/6840, time remaining: 7m 24s
Rendered 4395/6840, time remaining: 7m 23s
Rendered 4396/6840, time remaining: 7m 23s
Rendered 4397/6840, time remaining: 7m 20s
Rendered 4398/6840, time remaining: 7m 22s
Rendered 4399/6840, time remaining: 7m 23s
Rendered 4400/6840, time remaining: 7m 22s
Rendered 4401/6840, time remaining: 7m 20s
Rendered 4402/6840, time remaining: 7m 21s
Rendered 4403/6840, time remaining: 7m 20s
Rendered 4404/6840, time remaining: 7m 21s
Rendered 4405/6840, time remaining: 7m 21s
Rendered 4406/6840, time remaining: 7m 21s
Rendered 4407/6840, time remaining: 7m 20s
Rendered 4408/6840, time remaining: 7m 20s
Rendered 4409/6840, time remaining: 7m 20s
Rendered 4410/6840, time remaining: 7m 21s
Rendered 4411/6840, time remaining: 7m 20s
Rendered 4412/6840, time remaining: 7m 19s
Rendered 4413/6840, time remaining: 7m 19s
Rendered 4414/6840, time remaining: 7m 19s
Rendered 4415/6840, time remaining: 7m 19s
Rendered 4416/6840, time remaining: 7m 20s
Rendered 4417/6840, time remaining: 7m 19s
Rendered 4418/6840, time remaining: 7m 19s
Rendered 4419/6840, time remaining: 7m 19s
Rendered 4420/6840, time remaining: 7m 19s
Rendered 4421/6840, time remaining: 7m 19s
Rendered 4422/6840, time remaining: 7m 19s
Rendered 4423/6840, time remaining: 7m 16s
Rendered 4424/6840, time remaining: 7m 18s
Rendered 4425/6840, time remaining: 7m 17s
Rendered 4426/6840, time remaining: 7m 19s
Rendered 4427/6840, time remaining: 7m 20s
Rendered 4428/6840, time remaining: 7m 17s
Rendered 4429/6840, time remaining: 7m 17s
Rendered 4430/6840, time remaining: 7m 20s
Rendered 4431/6840, time remaining: 7m 18s
Rendered 4432/6840, time remaining: 7m 16s
Rendered 4433/6840, time remaining: 7m 17s
Rendered 4434/6840, time remaining: 7m 20s
Rendered 4435/6840, time remaining: 7m 19s
Rendered 4436/6840, time remaining: 7m 14s
Rendered 4437/6840, time remaining: 7m 16s
Rendered 4438/6840, time remaining: 7m 16s
Rendered 4439/6840, time remaining: 7m 19s
Rendered 4440/6840, time remaining: 7m 15s
Rendered 4441/6840, time remaining: 7m 15s
Rendered 4442/6840, time remaining: 7m 15s
Rendered 4443/6840, time remaining: 7m 19s
Rendered 4444/6840, time remaining: 7m 16s
Rendered 4445/6840, time remaining: 7m 14s
Rendered 4446/6840, time remaining: 7m 17s
Rendered 4447/6840, time remaining: 7m 10s
Rendered 4448/6840, time remaining: 7m 13s
Rendered 4449/6840, time remaining: 7m 14s
Rendered 4450/6840, time remaining: 7m 18s
Rendered 4451/6840, time remaining: 7m 13s
Rendered 4452/6840, time remaining: 7m 13s
Rendered 4453/6840, time remaining: 7m 13s
Rendered 4454/6840, time remaining: 7m 18s
Rendered 4455/6840, time remaining: 7m 14s
Rendered 4456/6840, time remaining: 7m 14s
Rendered 4457/6840, time remaining: 7m 13s
Rendered 4458/6840, time remaining: 7m 15s
Rendered 4459/6840, time remaining: 7m 15s
Rendered 4460/6840, time remaining: 7m 12s
Rendered 4461/6840, time remaining: 7m 13s
Rendered 4462/6840, time remaining: 7m 14s
Rendered 4463/6840, time remaining: 7m 14s
Rendered 4464/6840, time remaining: 7m 12s
Rendered 4465/6840, time remaining: 7m 12s
Rendered 4466/6840, time remaining: 7m 13s
Rendered 4467/6840, time remaining: 7m 14s
Rendered 4468/6840, time remaining: 7m 9s
Rendered 4469/6840, time remaining: 7m 10s
Rendered 4470/6840, time remaining: 7m 10s
Rendered 4471/6840, time remaining: 7m 15s
Rendered 4472/6840, time remaining: 7m 11s
Rendered 4473/6840, time remaining: 7m 10s
Rendered 4474/6840, time remaining: 7m 9s
Rendered 4475/6840, time remaining: 7m 14s
Rendered 4476/6840, time remaining: 7m 13s
Rendered 4477/6840, time remaining: 7m 10s
Rendered 4478/6840, time remaining: 7m 9s
Rendered 4479/6840, time remaining: 7m 13s
Rendered 4480/6840, time remaining: 7m 12s
Rendered 4481/6840, time remaining: 7m 11s
Rendered 4482/6840, time remaining: 7m 9s
Rendered 4483/6840, time remaining: 7m 9s
Rendered 4484/6840, time remaining: 7m 9s
Rendered 4485/6840, time remaining: 7m 10s
Rendered 4486/6840, time remaining: 7m 6s
Rendered 4487/6840, time remaining: 7m 10s
Rendered 4488/6840, time remaining: 7m 10s
Rendered 4489/6840, time remaining: 7m 10s
Rendered 4490/6840, time remaining: 7m 7s
Rendered 4491/6840, time remaining: 7m 8s
Rendered 4492/6840, time remaining: 7m 8s
Rendered 4493/6840, time remaining: 7m 9s
Rendered 4494/6840, time remaining: 7m 10s
Rendered 4495/6840, time remaining: 7m 9s
Rendered 4496/6840, time remaining: 7m 8s
Rendered 4497/6840, time remaining: 7m 8s
Rendered 4498/6840, time remaining: 7m 10s
Rendered 4499/6840, time remaining: 7m 9s
Rendered 4500/6840, time remaining: 7m 8s
Rendered 4501/6840, time remaining: 7m 7s
Rendered 4502/6840, time remaining: 7m 9s
Rendered 4503/6840, time remaining: 7m 6s
Rendered 4504/6840, time remaining: 7m 5s
Rendered 4505/6840, time remaining: 7m 5s
Rendered 4506/6840, time remaining: 7m 5s
Rendered 4507/6840, time remaining: 7m 4s
Rendered 4508/6840, time remaining: 7m 4s
Rendered 4509/6840, time remaining: 7m 4s
Rendered 4510/6840, time remaining: 7m 3s
Rendered 4511/6840, time remaining: 7m 4s
Rendered 4512/6840, time remaining: 7m 3s
Rendered 4513/6840, time remaining: 7m 3s
Rendered 4514/6840, time remaining: 7m 2s
Rendered 4515/6840, time remaining: 7m 5s
Rendered 4516/6840, time remaining: 7m 3s
Rendered 4517/6840, time remaining: 7m 6s
Rendered 4518/6840, time remaining: 7m 7s
Rendered 4519/6840, time remaining: 7m 7s
Rendered 4520/6840, time remaining: 7m 3s
Rendered 4521/6840, time remaining: 7m 6s
Rendered 4522/6840, time remaining: 7m 7s
Rendered 4523/6840, time remaining: 7m 8s
Rendered 4524/6840, time remaining: 7m 6s
Rendered 4525/6840, time remaining: 7m 4s
Rendered 4526/6840, time remaining: 7m 5s
Rendered 4527/6840, time remaining: 7m 6s
Rendered 4528/6840, time remaining: 7m 4s
Rendered 4529/6840, time remaining: 7m 4s
Rendered 4530/6840, time remaining: 7m 4s
Rendered 4531/6840, time remaining: 7m 5s
Rendered 4532/6840, time remaining: 7m 3s
Rendered 4533/6840, time remaining: 7m 3s
Rendered 4534/6840, time remaining: 7m 3s
Rendered 4535/6840, time remaining: 7m 3s
Rendered 4536/6840, time remaining: 7m 3s
Rendered 4537/6840, time remaining: 7m 4s
Rendered 4538/6840, time remaining: 7m 3s
Rendered 4539/6840, time remaining: 7m 4s
Rendered 4540/6840, time remaining: 7m 1s
Rendered 4541/6840, time remaining: 7m 4s
Rendered 4542/6840, time remaining: 7m 4s
Rendered 4543/6840, time remaining: 7m 4s
Rendered 4544/6840, time remaining: 7m 2s
Rendered 4545/6840, time remaining: 7m 3s
Rendered 4546/6840, time remaining: 7m 3s
Rendered 4547/6840, time remaining: 7m 4s
Rendered 4548/6840, time remaining: 7m 5s
Rendered 4549/6840, time remaining: 7m 5s
Rendered 4550/6840, time remaining: 7m 5s
Rendered 4551/6840, time remaining: 7m 5s
Rendered 4552/6840, time remaining: 7m 7s
Rendered 4553/6840, time remaining: 7m 6s
Rendered 4554/6840, time remaining: 7m 6s
Rendered 4555/6840, time remaining: 7m 6s
Rendered 4556/6840, time remaining: 7m 10s
Rendered 4557/6840, time remaining: 7m 9s
Rendered 4558/6840, time remaining: 7m 8s
Rendered 4559/6840, time remaining: 7m 6s
Rendered 4560/6840, time remaining: 7m 10s
Rendered 4561/6840, time remaining: 7m 9s
Rendered 4562/6840, time remaining: 7m 8s
Rendered 4563/6840, time remaining: 7m 8s
Rendered 4564/6840, time remaining: 7m 12s
Rendered 4565/6840, time remaining: 7m 9s
Rendered 4566/6840, time remaining: 7m 8s
Rendered 4567/6840, time remaining: 7m 8s
Rendered 4568/6840, time remaining: 7m 13s
Rendered 4569/6840, time remaining: 7m 9s
Rendered 4570/6840, time remaining: 7m 9s
Rendered 4571/6840, time remaining: 7m 8s
Rendered 4572/6840, time remaining: 7m 12s
Rendered 4573/6840, time remaining: 7m 10s
Rendered 4574/6840, time remaining: 7m 7s
Rendered 4575/6840, time remaining: 7m 7s
Rendered 4576/6840, time remaining: 7m 6s
Rendered 4577/6840, time remaining: 7m 5s
Rendered 4578/6840, time remaining: 7m 7s
Rendered 4579/6840, time remaining: 7m 5s
Rendered 4580/6840, time remaining: 7m 8s
Rendered 4581/6840, time remaining: 7m 9s
Rendered 4582/6840, time remaining: 7m 10s
Rendered 4583/6840, time remaining: 7m 9s
Rendered 4584/6840, time remaining: 7m 8s
Rendered 4585/6840, time remaining: 7m 8s
Rendered 4586/6840, time remaining: 7m 13s
Rendered 4587/6840, time remaining: 7m 11s
Rendered 4588/6840, time remaining: 7m 11s
Rendered 4589/6840, time remaining: 7m 9s
Rendered 4590/6840, time remaining: 7m 13s
Rendered 4591/6840, time remaining: 7m 14s
Rendered 4592/6840, time remaining: 7m 14s
Rendered 4593/6840, time remaining: 7m 12s
Rendered 4594/6840, time remaining: 7m 13s
Rendered 4595/6840, time remaining: 7m 18s
Rendered 4596/6840, time remaining: 7m 15s
Rendered 4597/6840, time remaining: 7m 18s
Rendered 4598/6840, time remaining: 7m 16s
Rendered 4599/6840, time remaining: 7m 20s
Rendered 4600/6840, time remaining: 7m 16s
Rendered 4601/6840, time remaining: 7m 15s
Rendered 4602/6840, time remaining: 7m 15s
Rendered 4603/6840, time remaining: 7m 19s
Rendered 4604/6840, time remaining: 7m 14s
Rendered 4605/6840, time remaining: 7m 13s
Rendered 4606/6840, time remaining: 7m 13s
Rendered 4607/6840, time remaining: 7m 18s
Rendered 4608/6840, time remaining: 7m 15s
Rendered 4609/6840, time remaining: 7m 12s
Rendered 4610/6840, time remaining: 7m 12s
Rendered 4611/6840, time remaining: 7m 16s
Rendered 4612/6840, time remaining: 7m 15s
Rendered 4613/6840, time remaining: 7m 12s
Rendered 4614/6840, time remaining: 7m 12s
Rendered 4615/6840, time remaining: 7m 16s
Rendered 4616/6840, time remaining: 7m 16s
Rendered 4617/6840, time remaining: 7m 13s
Rendered 4618/6840, time remaining: 7m 13s
Rendered 4619/6840, time remaining: 7m 17s
Rendered 4620/6840, time remaining: 7m 17s
Rendered 4621/6840, time remaining: 7m 13s
Rendered 4622/6840, time remaining: 7m 13s
Rendered 4623/6840, time remaining: 7m 17s
Rendered 4624/6840, time remaining: 7m 17s
Rendered 4625/6840, time remaining: 7m 11s
Rendered 4626/6840, time remaining: 7m 11s
Rendered 4627/6840, time remaining: 7m 15s
Rendered 4628/6840, time remaining: 7m 15s
Rendered 4629/6840, time remaining: 7m 10s
Rendered 4630/6840, time remaining: 7m 10s
Rendered 4631/6840, time remaining: 7m 14s
Rendered 4632/6840, time remaining: 7m 14s
Rendered 4633/6840, time remaining: 7m 11s
Rendered 4634/6840, time remaining: 7m 10s
Rendered 4635/6840, time remaining: 7m 14s
Rendered 4636/6840, time remaining: 7m 15s
Rendered 4637/6840, time remaining: 7m 10s
Rendered 4638/6840, time remaining: 7m 9s
Rendered 4639/6840, time remaining: 7m 14s
Rendered 4640/6840, time remaining: 7m 14s
Rendered 4641/6840, time remaining: 7m 11s
Rendered 4642/6840, time remaining: 7m 12s
Rendered 4643/6840, time remaining: 7m 13s
Rendered 4644/6840, time remaining: 7m 10s
Rendered 4645/6840, time remaining: 7m 10s
Rendered 4646/6840, time remaining: 7m 11s
Rendered 4647/6840, time remaining: 7m 12s
Rendered 4648/6840, time remaining: 7m 8s
Rendered 4649/6840, time remaining: 7m 9s
Rendered 4650/6840, time remaining: 7m 9s
Rendered 4651/6840, time remaining: 7m 10s
Rendered 4652/6840, time remaining: 7m 7s
Rendered 4653/6840, time remaining: 7m 9s
Rendered 4654/6840, time remaining: 7m 8s
Rendered 4655/6840, time remaining: 7m 9s
Rendered 4656/6840, time remaining: 7m 8s
Rendered 4657/6840, time remaining: 7m 8s
Rendered 4658/6840, time remaining: 7m 10s
Rendered 4659/6840, time remaining: 7m 10s
Rendered 4660/6840, time remaining: 7m 10s
Rendered 4661/6840, time remaining: 7m 10s
Rendered 4662/6840, time remaining: 7m 10s
Rendered 4663/6840, time remaining: 7m 10s
Rendered 4664/6840, time remaining: 7m 9s
Rendered 4665/6840, time remaining: 7m 7s
Rendered 4666/6840, time remaining: 7m 10s
Rendered 4667/6840, time remaining: 7m 7s
Rendered 4668/6840, time remaining: 7m 5s
Rendered 4669/6840, time remaining: 7m 5s
Rendered 4670/6840, time remaining: 7m 8s
Rendered 4671/6840, time remaining: 7m 6s
Rendered 4672/6840, time remaining: 7m 4s
Rendered 4673/6840, time remaining: 7m 3s
Rendered 4674/6840, time remaining: 7m 6s
Rendered 4675/6840, time remaining: 7m 6s
Rendered 4676/6840, time remaining: 7m 6s
Rendered 4677/6840, time remaining: 7m 5s
Rendered 4678/6840, time remaining: 7m 7s
Rendered 4679/6840, time remaining: 7m 7s
Rendered 4680/6840, time remaining: 7m 8s
Rendered 4681/6840, time remaining: 7m 8s
Rendered 4682/6840, time remaining: 7m 6s
Rendered 4683/6840, time remaining: 7m 7s
Rendered 4684/6840, time remaining: 7m 7s
Rendered 4685/6840, time remaining: 7m 10s
Rendered 4686/6840, time remaining: 7m 6s
Rendered 4687/6840, time remaining: 7m 5s
Rendered 4688/6840, time remaining: 7m 5s
Rendered 4689/6840, time remaining: 7m 5s
Rendered 4690/6840, time remaining: 7m 5s
Rendered 4691/6840, time remaining: 7m 2s
Rendered 4692/6840, time remaining: 7m 2s
Rendered 4693/6840, time remaining: 7m 2s
Rendered 4694/6840, time remaining: 7m 3s
Rendered 4695/6840, time remaining: 7m 2s
Rendered 4696/6840, time remaining: 7m 1s
Rendered 4697/6840, time remaining: 7m 0s
Rendered 4698/6840, time remaining: 7m 2s
Rendered 4699/6840, time remaining: 7m 1s
Rendered 4700/6840, time remaining: 7m 0s
Rendered 4701/6840, time remaining: 6m 59s
Rendered 4702/6840, time remaining: 7m 0s
Rendered 4703/6840, time remaining: 6m 59s
Rendered 4704/6840, time remaining: 6m 58s
Rendered 4705/6840, time remaining: 6m 58s
Rendered 4706/6840, time remaining: 6m 55s
Rendered 4707/6840, time remaining: 6m 54s
Rendered 4708/6840, time remaining: 6m 55s
Rendered 4709/6840, time remaining: 6m 55s
Rendered 4710/6840, time remaining: 6m 51s
Rendered 4711/6840, time remaining: 6m 51s
Rendered 4712/6840, time remaining: 6m 51s
Rendered 4713/6840, time remaining: 6m 51s
Rendered 4714/6840, time remaining: 6m 49s
Rendered 4715/6840, time remaining: 6m 49s
Rendered 4716/6840, time remaining: 6m 48s
Rendered 4717/6840, time remaining: 6m 49s
Rendered 4718/6840, time remaining: 6m 47s
Rendered 4719/6840, time remaining: 6m 47s
Rendered 4720/6840, time remaining: 6m 47s
Rendered 4721/6840, time remaining: 6m 48s
Rendered 4722/6840, time remaining: 6m 47s
Rendered 4723/6840, time remaining: 6m 48s
Rendered 4724/6840, time remaining: 6m 48s
Rendered 4725/6840, time remaining: 6m 50s
Rendered 4726/6840, time remaining: 6m 51s
Rendered 4727/6840, time remaining: 6m 48s
Rendered 4728/6840, time remaining: 6m 45s
Rendered 4729/6840, time remaining: 6m 47s
Rendered 4730/6840, time remaining: 6m 44s
Rendered 4731/6840, time remaining: 6m 43s
Rendered 4732/6840, time remaining: 6m 43s
Rendered 4733/6840, time remaining: 6m 41s
Rendered 4734/6840, time remaining: 6m 41s
Rendered 4735/6840, time remaining: 6m 41s
Rendered 4736/6840, time remaining: 6m 38s
Rendered 4737/6840, time remaining: 6m 39s
Rendered 4738/6840, time remaining: 6m 39s
Rendered 4739/6840, time remaining: 6m 38s
Rendered 4740/6840, time remaining: 6m 35s
Rendered 4741/6840, time remaining: 6m 33s
Rendered 4742/6840, time remaining: 6m 37s
Rendered 4743/6840, time remaining: 6m 36s
Rendered 4744/6840, time remaining: 6m 35s
Rendered 4745/6840, time remaining: 6m 30s
Rendered 4746/6840, time remaining: 6m 35s
Rendered 4747/6840, time remaining: 6m 34s
Rendered 4748/6840, time remaining: 6m 33s
Rendered 4749/6840, time remaining: 6m 28s
Rendered 4750/6840, time remaining: 6m 31s
Rendered 4751/6840, time remaining: 6m 32s
Rendered 4752/6840, time remaining: 6m 32s
Rendered 4753/6840, time remaining: 6m 28s
Rendered 4754/6840, time remaining: 6m 28s
Rendered 4755/6840, time remaining: 6m 29s
Rendered 4756/6840, time remaining: 6m 29s
Rendered 4757/6840, time remaining: 6m 27s
Rendered 4758/6840, time remaining: 6m 27s
Rendered 4759/6840, time remaining: 6m 29s
Rendered 4760/6840, time remaining: 6m 30s
Rendered 4761/6840, time remaining: 6m 27s
Rendered 4762/6840, time remaining: 6m 27s
Rendered 4763/6840, time remaining: 6m 27s
Rendered 4764/6840, time remaining: 6m 33s
Rendered 4765/6840, time remaining: 6m 28s
Rendered 4766/6840, time remaining: 6m 27s
Rendered 4767/6840, time remaining: 6m 27s
Rendered 4768/6840, time remaining: 6m 31s
Rendered 4769/6840, time remaining: 6m 27s
Rendered 4770/6840, time remaining: 6m 26s
Rendered 4771/6840, time remaining: 6m 25s
Rendered 4772/6840, time remaining: 6m 29s
Rendered 4773/6840, time remaining: 6m 24s
Rendered 4774/6840, time remaining: 6m 24s
Rendered 4775/6840, time remaining: 6m 24s
Rendered 4776/6840, time remaining: 6m 28s
Rendered 4777/6840, time remaining: 6m 23s
Rendered 4778/6840, time remaining: 6m 23s
Rendered 4779/6840, time remaining: 6m 22s
Rendered 4780/6840, time remaining: 6m 26s
Rendered 4781/6840, time remaining: 6m 22s
Rendered 4782/6840, time remaining: 6m 22s
Rendered 4783/6840, time remaining: 6m 23s
Rendered 4784/6840, time remaining: 6m 22s
