Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 3619/5615, time remaining: 3m 43s
Rendered 3620/5615, time remaining: 3m 43s
Rendered 3621/5615, time remaining: 3m 43s
Rendered 3622/5615, time remaining: 3m 47s
Rendered 3623/5615, time remaining: 3m 47s
Rendered 3624/5615, time remaining: 3m 42s
Rendered 3625/5615, time remaining: 3m 42s
Rendered 3626/5615, time remaining: 3m 42s
Rendered 3627/5615, time remaining: 3m 41s
Rendered 3628/5615, time remaining: 3m 46s
Rendered 3629/5615, time remaining: 3m 46s
Rendered 3630/5615, time remaining: 3m 42s
Rendered 3631/5615, time remaining: 3m 42s
Rendered 3632/5615, time remaining: 3m 41s
Rendered 3633/5615, time remaining: 3m 41s
Rendered 3634/5615, time remaining: 3m 45s
Rendered 3635/5615, time remaining: 3m 46s
Rendered 3636/5615, time remaining: 3m 41s
Rendered 3637/5615, time remaining: 3m 41s
Rendered 3638/5615, time remaining: 3m 41s
Rendered 3639/5615, time remaining: 3m 41s
Rendered 3640/5615, time remaining: 3m 44s
Rendered 3641/5615, time remaining: 3m 46s
Rendered 3642/5615, time remaining: 3m 41s
Rendered 3643/5615, time remaining: 3m 40s
Rendered 3644/5615, time remaining: 3m 41s
Rendered 3645/5615, time remaining: 3m 41s
Rendered 3646/5615, time remaining: 3m 41s
Rendered 3647/5615, time remaining: 3m 45s
Rendered 3648/5615, time remaining: 3m 40s
Rendered 3649/5615, time remaining: 3m 40s
Rendered 3650/5615, time remaining: 3m 40s
Rendered 3651/5615, time remaining: 3m 40s
Rendered 3652/5615, time remaining: 3m 40s
Rendered 3653/5615, time remaining: 3m 44s
Rendered 3654/5615, time remaining: 3m 41s
Rendered 3655/5615, time remaining: 3m 40s
Rendered 3656/5615, time remaining: 3m 40s
Rendered 3657/5615, time remaining: 3m 39s
Rendered 3658/5615, time remaining: 3m 39s
Rendered 3659/5615, time remaining: 3m 41s
Rendered 3660/5615, time remaining: 3m 39s
Rendered 3661/5615, time remaining: 3m 38s
Rendered 3662/5615, time remaining: 3m 38s
Rendered 3663/5615, time remaining: 3m 38s
Rendered 3664/5615, time remaining: 3m 39s
Rendered 3665/5615, time remaining: 3m 41s
Rendered 3666/5615, time remaining: 3m 39s
Rendered 3667/5615, time remaining: 3m 39s
Rendered 3668/5615, time remaining: 3m 38s
Rendered 3669/5615, time remaining: 3m 36s
Rendered 3670/5615, time remaining: 3m 37s
Rendered 3671/5615, time remaining: 3m 39s
Rendered 3672/5615, time remaining: 3m 39s
Rendered 3673/5615, time remaining: 3m 39s
Rendered 3674/5615, time remaining: 3m 39s
Rendered 3675/5615, time remaining: 3m 36s
Rendered 3676/5615, time remaining: 3m 36s
Rendered 3677/5615, time remaining: 3m 39s
Rendered 3678/5615, time remaining: 3m 40s
Rendered 3679/5615, time remaining: 3m 39s
Rendered 3680/5615, time remaining: 3m 37s
Rendered 3681/5615, time remaining: 3m 34s
Rendered 3682/5615, time remaining: 3m 34s
Rendered 3683/5615, time remaining: 3m 39s
Rendered 3684/5615, time remaining: 3m 39s
Rendered 3685/5615, time remaining: 3m 38s
Rendered 3686/5615, time remaining: 3m 38s
Rendered 3687/5615, time remaining: 3m 34s
Rendered 3688/5615, time remaining: 3m 34s
Rendered 3689/5615, time remaining: 3m 38s
Rendered 3690/5615, time remaining: 3m 38s
Rendered 3691/5615, time remaining: 3m 38s
Rendered 3692/5615, time remaining: 3m 37s
Rendered 3693/5615, time remaining: 3m 33s
Rendered 3694/5615, time remaining: 3m 33s
Rendered 3695/5615, time remaining: 3m 37s
Rendered 3696/5615, time remaining: 3m 37s
Rendered 3697/5615, time remaining: 3m 37s
Rendered 3698/5615, time remaining: 3m 37s
Rendered 3699/5615, time remaining: 3m 32s
Rendered 3700/5615, time remaining: 3m 32s
Rendered 3701/5615, time remaining: 3m 36s
Rendered 3702/5615, time remaining: 3m 36s
Rendered 3703/5615, time remaining: 3m 36s
Rendered 3704/5615, time remaining: 3m 36s
Rendered 3705/5615, time remaining: 3m 31s
Rendered 3706/5615, time remaining: 3m 31s
Rendered 3707/5615, time remaining: 3m 34s
Rendered 3708/5615, time remaining: 3m 35s
Rendered 3709/5615, time remaining: 3m 35s
Rendered 3710/5615, time remaining: 3m 35s
Rendered 3711/5615, time remaining: 3m 30s
Rendered 3712/5615, time remaining: 3m 30s
Rendered 3713/5615, time remaining: 3m 35s
Rendered 3714/5615, time remaining: 3m 35s
Rendered 3715/5615, time remaining: 3m 34s
Rendered 3716/5615, time remaining: 3m 34s
Rendered 3717/5615, time remaining: 3m 29s
Rendered 3718/5615, time remaining: 3m 29s
Rendered 3719/5615, time remaining: 3m 32s
Rendered 3720/5615, time remaining: 3m 33s
Rendered 3721/5615, time remaining: 3m 32s
Rendered 3722/5615, time remaining: 3m 32s
Rendered 3723/5615, time remaining: 3m 27s
Rendered 3724/5615, time remaining: 3m 27s
Rendered 3725/5615, time remaining: 3m 30s
Rendered 3726/5615, time remaining: 3m 31s
Rendered 3727/5615, time remaining: 3m 31s
Rendered 3728/5615, time remaining: 3m 30s
Rendered 3729/5615, time remaining: 3m 26s
Rendered 3730/5615, time remaining: 3m 26s
Rendered 3731/5615, time remaining: 3m 28s
Rendered 3732/5615, time remaining: 3m 29s
Rendered 3733/5615, time remaining: 3m 29s
Rendered 3734/5615, time remaining: 3m 29s
Rendered 3735/5615, time remaining: 3m 26s
Rendered 3736/5615, time remaining: 3m 25s
Rendered 3737/5615, time remaining: 3m 29s
Rendered 3738/5615, time remaining: 3m 29s
Rendered 3739/5615, time remaining: 3m 29s
Rendered 3740/5615, time remaining: 3m 28s
Rendered 3741/5615, time remaining: 3m 25s
Rendered 3742/5615, time remaining: 3m 25s
Rendered 3743/5615, time remaining: 3m 27s
Rendered 3744/5615, time remaining: 3m 27s
Rendered 3745/5615, time remaining: 3m 26s
Rendered 3746/5615, time remaining: 3m 27s
Rendered 3747/5615, time remaining: 3m 25s
Rendered 3748/5615, time remaining: 3m 23s
Rendered 3749/5615, time remaining: 3m 27s
Rendered 3750/5615, time remaining: 3m 26s
Rendered 3751/5615, time remaining: 3m 27s
Rendered 3752/5615, time remaining: 3m 27s
Rendered 3753/5615, time remaining: 3m 25s
Rendered 3754/5615, time remaining: 3m 23s
Rendered 3755/5615, time remaining: 3m 27s
Rendered 3756/5615, time remaining: 3m 26s
Rendered 3757/5615, time remaining: 3m 26s
Rendered 3758/5615, time remaining: 3m 26s
Rendered 3759/5615, time remaining: 3m 26s
Rendered 3760/5615, time remaining: 3m 22s
Rendered 3761/5615, time remaining: 3m 27s
Rendered 3762/5615, time remaining: 3m 26s
Rendered 3763/5615, time remaining: 3m 26s
Rendered 3764/5615, time remaining: 3m 26s
Rendered 3765/5615, time remaining: 3m 26s
Rendered 3766/5615, time remaining: 3m 21s
Rendered 3767/5615, time remaining: 3m 26s
Rendered 3768/5615, time remaining: 3m 26s
Rendered 3769/5615, time remaining: 3m 26s
Rendered 3770/5615, time remaining: 3m 25s
Rendered 3771/5615, time remaining: 3m 25s
Rendered 3772/5615, time remaining: 3m 21s
Rendered 3773/5615, time remaining: 3m 25s
Rendered 3774/5615, time remaining: 3m 25s
Rendered 3775/5615, time remaining: 3m 25s
Rendered 3776/5615, time remaining: 3m 25s
Rendered 3777/5615, time remaining: 3m 25s
Rendered 3778/5615, time remaining: 3m 20s
Rendered 3779/5615, time remaining: 3m 24s
Rendered 3780/5615, time remaining: 3m 24s
Rendered 3781/5615, time remaining: 3m 24s
Rendered 3782/5615, time remaining: 3m 24s
Rendered 3783/5615, time remaining: 3m 24s
Rendered 3784/5615, time remaining: 3m 21s
Rendered 3785/5615, time remaining: 3m 23s
Rendered 3786/5615, time remaining: 3m 23s
Rendered 3787/5615, time remaining: 3m 23s
Rendered 3788/5615, time remaining: 3m 23s
Rendered 3789/5615, time remaining: 3m 24s
Rendered 3790/5615, time remaining: 3m 20s
Rendered 3791/5615, time remaining: 3m 22s
Rendered 3792/5615, time remaining: 3m 22s
Rendered 3793/5615, time remaining: 3m 23s
Rendered 3794/5615, time remaining: 3m 22s
Rendered 3795/5615, time remaining: 3m 23s
Rendered 3796/5615, time remaining: 3m 23s
Rendered 3797/5615, time remaining: 3m 20s
Rendered 3798/5615, time remaining: 3m 21s
Rendered 3799/5615, time remaining: 3m 22s
Rendered 3800/5615, time remaining: 3m 22s
Rendered 3801/5615, time remaining: 3m 22s
Rendered 3802/5615, time remaining: 3m 22s
Rendered 3803/5615, time remaining: 3m 18s
Rendered 3804/5615, time remaining: 3m 19s
Rendered 3805/5615, time remaining: 3m 19s
Rendered 3806/5615, time remaining: 3m 22s
Rendered 3807/5615, time remaining: 3m 22s
Rendered 3808/5615, time remaining: 3m 23s
Rendered 3809/5615, time remaining: 3m 19s
Rendered 3810/5615, time remaining: 3m 18s
Rendered 3811/5615, time remaining: 3m 18s
Rendered 3812/5615, time remaining: 3m 22s
Rendered 3813/5615, time remaining: 3m 22s
Rendered 3814/5615, time remaining: 3m 21s
Rendered 3815/5615, time remaining: 3m 19s
Rendered 3816/5615, time remaining: 3m 19s
Rendered 3817/5615, time remaining: 3m 18s
Rendered 3818/5615, time remaining: 3m 20s
Rendered 3819/5615, time remaining: 3m 21s
Rendered 3820/5615, time remaining: 3m 20s
Rendered 3821/5615, time remaining: 3m 18s
Rendered 3822/5615, time remaining: 3m 17s
Rendered 3823/5615, time remaining: 3m 16s
Rendered 3824/5615, time remaining: 3m 17s
Rendered 3825/5615, time remaining: 3m 20s
Rendered 3826/5615, time remaining: 3m 21s
Rendered 3827/5615, time remaining: 3m 18s
Rendered 3828/5615, time remaining: 3m 16s
Rendered 3829/5615, time remaining: 3m 16s
Rendered 3830/5615, time remaining: 3m 17s
Rendered 3831/5615, time remaining: 3m 19s
Rendered 3832/5615, time remaining: 3m 22s
Rendered 3833/5615, time remaining: 3m 18s
Rendered 3834/5615, time remaining: 3m 18s
Rendered 3835/5615, time remaining: 3m 18s
Rendered 3836/5615, time remaining: 3m 18s
Rendered 3837/5615, time remaining: 3m 22s
Rendered 3838/5615, time remaining: 3m 22s
Rendered 3839/5615, time remaining: 3m 18s
Rendered 3840/5615, time remaining: 3m 18s
Rendered 3841/5615, time remaining: 3m 18s
Rendered 3842/5615, time remaining: 3m 18s
Rendered 3843/5615, time remaining: 3m 22s
Rendered 3844/5615, time remaining: 3m 22s
Rendered 3845/5615, time remaining: 3m 18s
Rendered 3846/5615, time remaining: 3m 17s
Rendered 3847/5615, time remaining: 3m 17s
Rendered 3848/5615, time remaining: 3m 18s
Rendered 3849/5615, time remaining: 3m 21s
Rendered 3850/5615, time remaining: 3m 22s
Rendered 3851/5615, time remaining: 3m 17s
Rendered 3852/5615, time remaining: 3m 17s
Rendered 3853/5615, time remaining: 3m 17s
Rendered 3854/5615, time remaining: 3m 17s
Rendered 3855/5615, time remaining: 3m 20s
Rendered 3856/5615, time remaining: 3m 21s
Rendered 3857/5615, time remaining: 3m 18s
Rendered 3858/5615, time remaining: 3m 17s
Rendered 3859/5615, time remaining: 3m 17s
Rendered 3860/5615, time remaining: 3m 17s
Rendered 3861/5615, time remaining: 3m 20s
Rendered 3862/5615, time remaining: 3m 21s
Rendered 3863/5615, time remaining: 3m 17s
Rendered 3864/5615, time remaining: 3m 17s
Rendered 3865/5615, time remaining: 3m 17s
Rendered 3866/5615, time remaining: 3m 17s
Rendered 3867/5615, time remaining: 3m 19s
Rendered 3868/5615, time remaining: 3m 20s
Rendered 3869/5615, time remaining: 3m 16s
Rendered 3870/5615, time remaining: 3m 16s
Rendered 3871/5615, time remaining: 3m 16s
Rendered 3872/5615, time remaining: 3m 15s
Rendered 3873/5615, time remaining: 3m 16s
Rendered 3874/5615, time remaining: 3m 18s
Rendered 3875/5615, time remaining: 3m 15s
Rendered 3876/5615, time remaining: 3m 15s
Rendered 3877/5615, time remaining: 3m 17s
Rendered 3878/5615, time remaining: 3m 19s
Rendered 3879/5615, time remaining: 3m 21s
Rendered 3880/5615, time remaining: 3m 21s
Rendered 3881/5615, time remaining: 3m 19s
Rendered 3882/5615, time remaining: 3m 17s
Rendered 3883/5615, time remaining: 3m 22s
Rendered 3884/5615, time remaining: 3m 21s
Rendered 3885/5615, time remaining: 3m 21s
Rendered 3886/5615, time remaining: 3m 21s
Rendered 3887/5615, time remaining: 3m 17s
Rendered 3888/5615, time remaining: 3m 18s
Rendered 3889/5615, time remaining: 3m 20s
Rendered 3890/5615, time remaining: 3m 21s
Rendered 3891/5615, time remaining: 3m 24s
Rendered 3892/5615, time remaining: 3m 25s
Rendered 3893/5615, time remaining: 3m 23s
Rendered 3894/5615, time remaining: 3m 23s
Rendered 3895/5615, time remaining: 3m 29s
Rendered 3896/5615, time remaining: 3m 29s
Rendered 3897/5615, time remaining: 3m 31s
Rendered 3898/5615, time remaining: 3m 31s
Rendered 3899/5615, time remaining: 3m 28s
Rendered 3900/5615, time remaining: 3m 29s
Rendered 3901/5615, time remaining: 3m 28s
Rendered 3902/5615, time remaining: 3m 28s
Rendered 3903/5615, time remaining: 3m 31s
Rendered 3904/5615, time remaining: 3m 32s
Rendered 3905/5615, time remaining: 3m 28s
Rendered 3906/5615, time remaining: 3m 28s
Rendered 3907/5615, time remaining: 3m 28s
Rendered 3908/5615, time remaining: 3m 28s
Rendered 3909/5615, time remaining: 3m 30s
Rendered 3910/5615, time remaining: 3m 31s
Rendered 3911/5615, time remaining: 3m 27s
Rendered 3912/5615, time remaining: 3m 27s
Rendered 3913/5615, time remaining: 3m 28s
Rendered 3914/5615, time remaining: 3m 28s
Rendered 3915/5615, time remaining: 3m 29s
Rendered 3916/5615, time remaining: 3m 31s
Rendered 3917/5615, time remaining: 3m 27s
Rendered 3918/5615, time remaining: 3m 28s
Rendered 3919/5615, time remaining: 3m 28s
Rendered 3920/5615, time remaining: 3m 28s
Rendered 3921/5615, time remaining: 3m 29s
Rendered 3922/5615, time remaining: 3m 31s
Rendered 3923/5615, time remaining: 3m 29s
Rendered 3924/5615, time remaining: 3m 30s
Rendered 3925/5615, time remaining: 3m 30s
Rendered 3926/5615, time remaining: 3m 29s
Rendered 3927/5615, time remaining: 3m 28s
Rendered 3928/5615, time remaining: 3m 28s
Rendered 3929/5615, time remaining: 3m 29s
Rendered 3930/5615, time remaining: 3m 29s
Rendered 3931/5615, time remaining: 3m 29s
Rendered 3932/5615, time remaining: 3m 28s
Rendered 3933/5615, time remaining: 3m 28s
Rendered 3934/5615, time remaining: 3m 28s
Rendered 3935/5615, time remaining: 3m 29s
Rendered 3936/5615, time remaining: 3m 28s
Rendered 3937/5615, time remaining: 3m 28s
Rendered 3938/5615, time remaining: 3m 27s
Rendered 3939/5615, time remaining: 3m 27s
Rendered 3940/5615, time remaining: 3m 27s
Rendered 3941/5615, time remaining: 3m 27s
Rendered 3942/5615, time remaining: 3m 28s
Rendered 3943/5615, time remaining: 3m 27s
Rendered 3944/5615, time remaining: 3m 27s
Rendered 3945/5615, time remaining: 3m 26s
Rendered 3946/5615, time remaining: 3m 26s
Rendered 3947/5615, time remaining: 3m 29s
Rendered 3948/5615, time remaining: 3m 27s
Rendered 3949/5615, time remaining: 3m 26s
Rendered 3950/5615, time remaining: 3m 25s
Rendered 3951/5615, time remaining: 3m 25s
Rendered 3952/5615, time remaining: 3m 25s
Rendered 3953/5615, time remaining: 3m 28s
Rendered 3954/5615, time remaining: 3m 28s
Rendered 3955/5615, time remaining: 3m 27s
Rendered 3956/5615, time remaining: 3m 24s
Rendered 3957/5615, time remaining: 3m 24s
Rendered 3958/5615, time remaining: 3m 24s
Rendered 3959/5615, time remaining: 3m 28s
Rendered 3960/5615, time remaining: 3m 28s
Rendered 3961/5615, time remaining: 3m 28s
Rendered 3962/5615, time remaining: 3m 24s
Rendered 3963/5615, time remaining: 3m 23s
Rendered 3964/5615, time remaining: 3m 23s
Rendered 3965/5615, time remaining: 3m 27s
Rendered 3966/5615, time remaining: 3m 27s
Rendered 3967/5615, time remaining: 3m 27s
Rendered 3968/5615, time remaining: 3m 24s
Rendered 3969/5615, time remaining: 3m 23s
Rendered 3970/5615, time remaining: 3m 23s
Rendered 3971/5615, time remaining: 3m 26s
Rendered 3972/5615, time remaining: 3m 26s
Rendered 3973/5615, time remaining: 3m 26s
Rendered 3974/5615, time remaining: 3m 26s
Rendered 3975/5615, time remaining: 3m 23s
Rendered 3976/5615, time remaining: 3m 22s
Rendered 3977/5615, time remaining: 3m 25s
Rendered 3978/5615, time remaining: 3m 25s
Rendered 3979/5615, time remaining: 3m 25s
Rendered 3980/5615, time remaining: 3m 24s
Rendered 3981/5615, time remaining: 3m 22s
Rendered 3982/5615, time remaining: 3m 20s
Rendered 3983/5615, time remaining: 3m 24s
Rendered 3984/5615, time remaining: 3m 23s
Rendered 3985/5615, time remaining: 3m 23s
Rendered 3986/5615, time remaining: 3m 22s
Rendered 3987/5615, time remaining: 3m 18s
Rendered 3988/5615, time remaining: 3m 18s
Rendered 3989/5615, time remaining: 3m 22s
Rendered 3990/5615, time remaining: 3m 22s
Rendered 3991/5615, time remaining: 3m 21s
Rendered 3992/5615, time remaining: 3m 21s
Rendered 3993/5615, time remaining: 3m 17s
Rendered 3994/5615, time remaining: 3m 17s
Rendered 3995/5615, time remaining: 3m 21s
Rendered 3996/5615, time remaining: 3m 21s
Rendered 3997/5615, time remaining: 3m 21s
Rendered 3998/5615, time remaining: 3m 20s
Rendered 3999/5615, time remaining: 3m 17s
Rendered 4000/5615, time remaining: 3m 16s
Rendered 4001/5615, time remaining: 3m 20s
Rendered 4002/5615, time remaining: 3m 20s
Rendered 4003/5615, time remaining: 3m 20s
Rendered 4004/5615, time remaining: 3m 20s
Rendered 4005/5615, time remaining: 3m 17s
Rendered 4006/5615, time remaining: 3m 16s
Rendered 4007/5615, time remaining: 3m 20s
Rendered 4008/5615, time remaining: 3m 20s
Rendered 4009/5615, time remaining: 3m 20s
Rendered 4010/5615, time remaining: 3m 20s
Rendered 4011/5615, time remaining: 3m 17s
Rendered 4012/5615, time remaining: 3m 17s
Rendered 4013/5615, time remaining: 3m 21s
Rendered 4014/5615, time remaining: 3m 21s
Rendered 4015/5615, time remaining: 3m 20s
Rendered 4016/5615, time remaining: 3m 20s
Rendered 4017/5615, time remaining: 3m 19s
Rendered 4018/5615, time remaining: 3m 18s
Rendered 4019/5615, time remaining: 3m 21s
Rendered 4020/5615, time remaining: 3m 23s
Rendered 4021/5615, time remaining: 3m 23s
Rendered 4022/5615, time remaining: 3m 23s
Rendered 4023/5615, time remaining: 3m 23s
Rendered 4024/5615, time remaining: 3m 21s
Rendered 4025/5615, time remaining: 3m 25s
Rendered 4026/5615, time remaining: 3m 23s
Rendered 4027/5615, time remaining: 3m 21s
Rendered 4028/5615, time remaining: 3m 20s
Rendered 4029/5615, time remaining: 3m 17s
Rendered 4030/5615, time remaining: 3m 17s
Rendered 4031/5615, time remaining: 3m 22s
Rendered 4032/5615, time remaining: 3m 22s
Rendered 4033/5615, time remaining: 3m 18s
Rendered 4034/5615, time remaining: 3m 18s
Rendered 4035/5615, time remaining: 3m 18s
Rendered 4036/5615, time remaining: 3m 20s
Rendered 4037/5615, time remaining: 3m 22s
Rendered 4038/5615, time remaining: 3m 20s
Rendered 4039/5615, time remaining: 3m 19s
Rendered 4040/5615, time remaining: 3m 17s
Rendered 4041/5615, time remaining: 3m 15s
Rendered 4042/5615, time remaining: 3m 14s
Rendered 4043/5615, time remaining: 3m 15s
Rendered 4044/5615, time remaining: 3m 14s
Rendered 4045/5615, time remaining: 3m 10s
Rendered 4046/5615, time remaining: 3m 9s
Rendered 4047/5615, time remaining: 3m 8s
Rendered 4048/5615, time remaining: 3m 8s
Rendered 4049/5615, time remaining: 3m 10s
Rendered 4050/5615, time remaining: 3m 9s
Rendered 4051/5615, time remaining: 3m 9s
Rendered 4052/5615, time remaining: 3m 8s
Rendered 4053/5615, time remaining: 3m 6s
Rendered 4054/5615, time remaining: 3m 5s
Rendered 4055/5615, time remaining: 3m 8s
Rendered 4056/5615, time remaining: 3m 9s
Rendered 4057/5615, time remaining: 3m 8s
Rendered 4058/5615, time remaining: 3m 8s
Rendered 4059/5615, time remaining: 3m 6s
Rendered 4060/5615, time remaining: 3m 4s
Rendered 4061/5615, time remaining: 3m 6s
Rendered 4062/5615, time remaining: 3m 6s
Rendered 4063/5615, time remaining: 3m 6s
Rendered 4064/5615, time remaining: 3m 7s
Rendered 4065/5615, time remaining: 3m 5s
Rendered 4066/5615, time remaining: 3m 3s
Rendered 4067/5615, time remaining: 3m 6s
Rendered 4068/5615, time remaining: 3m 5s
Rendered 4069/5615, time remaining: 3m 5s
Rendered 4070/5615, time remaining: 3m 5s
Rendered 4071/5615, time remaining: 3m 4s
Rendered 4072/5615, time remaining: 3m 2s
Rendered 4073/5615, time remaining: 3m 4s
Rendered 4074/5615, time remaining: 3m 4s
Rendered 4075/5615, time remaining: 3m 3s
Rendered 4076/5615, time remaining: 3m 4s
Rendered 4077/5615, time remaining: 3m 4s
Rendered 4078/5615, time remaining: 3m 4s
Rendered 4079/5615, time remaining: 3m 4s
Rendered 4080/5615, time remaining: 3m 4s
Rendered 4081/5615, time remaining: 3m 4s
Rendered 4082/5615, time remaining: 3m 4s
Rendered 4083/5615, time remaining: 3m 4s
Rendered 4084/5615, time remaining: 3m 5s
Rendered 4085/5615, time remaining: 3m 4s
Rendered 4086/5615, time remaining: 3m 3s
Rendered 4087/5615, time remaining: 3m 5s
